7,10,360,340,350,20,20,360,350,310,300,320,290,300,280,270,230,220,210,220,200,210,200,200,210,209,1759,
8,210,200,20,20,360,10,20,350,300,250,260,240,220,220,210,210,210,200,200,190,210,200,200,200,197,1835,
9,200,200,220,190,210,230,210,200,210,220,220,210,210,210,210,210,210,210,200,200,200,200,200,200,215,1711,
10,200,240,360,360,360,60,110,160,130,80,60,230,220,220,240,330,340,330,330,340,350,350,340,340,73,855,
11,350,350,350,340,360,340,350,360,360,340,330,320,310,310,310,300,310,310,320,350,350,320,320,0,288,1302,
12,250,210,200,210,200,200,190,180,190,220,220,220,230,230,220,220,220,220,210,200,200,190,200,200,216,1904,
13,190,190,190,190,190,160,0,200,210,230,220,220,220,220,220,220,210,210,210,210,200,190,210,200,203,2027,
14,200,190,190,140,30,40,50,350,280,280,270,240,230,230,220,220,210,210,220,200,200,210,190,200,208,2145,
15,190,190,190,180,210,190,200,200,210,210,210,220,220,220,220,220,210,210,210,200,200,180,190,190,212,1759,
16,200,190,190,210,190,170,160,170,220,220,220,220,210,210,210,210,210,200,200,190,190,180,170,190,192,1707,
17,170,40,0,80,90,90,80,80,80,70,70,70,210,210,220,210,200,200,200,180,170,160,150,170,75,830,
18,140,160,150,120,70,80,70,340,330,320,230,210,230,220,220,220,210,210,210,210,210,200,200,200,201,2114,
19,190,200,200,200,200,190,210,190,200,210,210,210,220,220,220,220,210,210,220,210,200,180,200,200,222,1627,
20,200,200,190,190,190,180,190,200,230,220,220,240,240,220,220,220,220,220,210,200,200,200,200,200,206,1845,
21,190,200,200,140,110,80,120,170,230,230,230,220,220,220,210,220,210,210,200,200,190,200,230,340,198,1824,
22,360,360,360,350,340,360,360,360,350,340,340,330,330,310,300,300,280,280,300,330,350,360,360,10,73,923,
23,360,340,350,360,10,10,340,350,340,320,310,300,300,280,260,250,240,230,230,300,300,0,340,340,0,336,
24,340,330,340,340,320,310,290,230,210,240,230,250,240,260,250,220,230,250,260,260,260,290,170,190,219,1549,
25,170,160,170,200,190,180,160,160,190,230,230,220,220,230,220,220,210,210,210,200,200,200,200,200,200,1712,
26,200,220,360,340,350,20,20,10,330,300,280,260,220,230,230,230,230,230,230,230,230,220,220,230,225,1750,
27,230,230,240,230,240,250,250,230,230,240,230,230,240,240,230,230,220,220,220,210,200,200,190,200,202,1639,
28,180,170,180,190,170,180,140,160,230,230,240,240,230,220,220,220,220,210,210,200,190,180,180,180,207,1525,
29,210,200,200,180,180,0,40,0,270,280,230,220,220,230,230,230,240,240,250,270,300,350,360,340,220,1259,
30,350,360,360,360,360,340,350,320,290,290,300,300,290,280,270,250,230,210,210,210,210,200,200,190,202,1742,
31,190,190,120,90,40,360,360,10,290,260,250,240,230,230,230,230,220,220,210,210,210,240,330,360,229,1635,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,288,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,10,350,350,360,20,30,20,10,330,310,310,300,270,250,230,220,220,210,210,210,200,190,200,200,233,1638,
2,190,180,190,180,190,190,180,180,220,210,220,220,220,220,220,220,210,210,200,190,190,190,190,190,202,1824,
3,160,200,200,0,10,350,210,200,230,220,220,220,220,220,220,220,220,210,210,220,220,210,210,220,213,1758,
4,220,220,220,220,240,230,220,230,220,220,230,230,230,240,240,250,250,240,240,240,230,210,190,190,223,1150,
5,180,150,160,190,90,0,200,200,210,220,210,210,220,220,220,220,210,210,210,210,200,200,200,200,222,1528,
6,200,230,20,20,10,350,10,10,320,300,250,250,220,220,220,210,210,210,210,210,220,260,300,300,206,1548,
7,0,0,250,290,310,0,0,180,130,290,280,230,230,220,220,210,210,210,210,210,200,200,200,200,194,1822,
8,200,200,190,200,190,180,10,10,290,220,220,220,220,220,210,210,210,210,210,200,200,200,200,200,202,1754,
9,200,210,0,10,20,20,20,350,330,290,280,260,220,220,220,220,220,220,220,210,220,220,260,20,222,1452,
10,10,350,10,10,10,350,350,320,320,260,220,250,260,250,220,210,210,200,230,310,330,360,360,350,210,1635,
11,350,350,360,360,350,350,360,10,350,350,340,330,320,310,310,300,290,280,250,240,230,220,220,220,3,900,
12,220,210,220,200,220,210,190,200,210,230,220,220,220,230,220,220,210,210,210,200,210,210,220,230,194,1705,
13,220,340,360,340,350,10,10,360,10,330,260,230,240,220,210,220,210,210,210,200,200,190,200,200,191,1635,
14,200,200,200,190,170,0,40,0,260,270,250,220,220,220,220,210,210,210,210,200,200,210,250,330,210,1559,
15,360,350,360,360,360,360,360,360,340,330,320,310,300,300,290,290,280,270,290,340,350,350,330,330,4,317,
16,330,350,360,10,10,360,350,360,330,300,230,260,270,270,250,230,220,210,210,210,210,200,200,200,214,1657,
17,190,190,190,70,20,10,0,360,300,270,270,240,220,220,220,220,210,220,220,210,210,210,210,200,206,1627,
18,210,210,200,200,230,220,210,200,200,210,210,220,210,210,220,220,210,210,200,200,200,190,190,190,220,1615,
19,190,190,200,180,190,180,180,190,210,210,210,210,210,210,210,210,210,200,200,200,200,200,210,210,181,1724,
20,200,190,210,200,130,0,190,160,200,240,230,220,220,220,220,220,210,210,210,210,200,230,180,40,205,1615,
21,50,70,60,140,80,90,130,100,90,90,220,220,220,210,210,210,220,210,210,190,190,200,230,360,201,1706,
22,360,360,350,360,30,50,340,330,220,210,220,220,210,210,210,220,210,210,200,190,180,170,170,120,192,1828,
23,120,110,100,80,40,350,340,340,330,320,310,     -,280,260,270,290,300,300,330,340,330,340,350,340,333,2145,
24,350,350,350,350,330,350,350,360,350,340,330,320,290,290,270,270,260,260,270,310,320,330,350,340,5,314,
25,0,320,0,240,200,210,200,190,210,210,210,220,210,210,210,210,210,210,200,200,190,190,190,190,213,1741,
26,190,190,190,170,150,150,140,130,200,220,220,210,210,210,210,210,220,210,200,200,190,190,170,0,207,1826,
27,190,0,110,10,20,360,340,110,160,200,210,220,220,220,210,210,200,190,190,190,190,170,100,80,174,1745,
28,350,360,360,20,20,350,340,340,340,330,340,310,320,300,290,270,230,220,230,240,330,270,350,10,350,846,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,360,10,360,50,60,40,10,350,300,240,230,220,220,220,210,210,200,200,190,200,210,200,210,200,1751,
2,220,200,110,30,10,360,360,350,350,330,310,290,290,270,230,220,220,220,220,210,220,220,220,200,223,1758,
3,0,0,20,10,0,360,350,0,250,200,160,220,230,260,250,230,230,220,210,210,200,190,210,210,232,1527,
4,200,200,200,200,160,200,0,0,230,250,250,240,230,230,250,250,260,250,230,230,200,180,0,80,287,1637,
5,80,0,0,0,50,50,50,30,300,270,260,260,250,250,240,240,240,230,220,220,220,220,220,210,262,1442,
6,190,90,80,40,20,360,0,360,320,240,210,220,210,220,220,210,210,210,200,200,200,200,200,200,207,1626,
7,190,350,0,270,0,30,20,0,30,280,250,250,220,220,220,210,210,210,200,200,200,200,190,190,199,1937,
8,200,200,190,130,70,0,0,0,190,230,220,220,210,210,210,210,210,200,200,200,190,200,190,190,198,1553,
9,180,190,170,10,30,220,40,60,120,190,220,220,220,220,210,210,210,200,190,160,120,110,100,100,94,2332,
10,90,80,80,80,80,80,70,70,70,70,70,70,60,70,50,50,210,190,180,170,160,140,120,110,63,834,
11,150,130,80,120,260,20,30,170,160,220,210,210,210,210,210,210,210,210,200,200,200,190,190,200,183,1755,
12,190,190,190,190,190,190,160,130,110,160,210,220,220,220,220,210,210,190,200,200,200,210,200,200,188,1742,
13,100,0,350,10,360,360,30,30,0,270,230,220,220,220,220,210,210,210,210,190,200,270,350,360,222,1537,
14,350,360,340,360,10,10,350,10,360,360,340,340,330,320,300,290,290,290,290,290,240,220,210,0,337,1110,
15,360,360,330,360,10,20,30,20,360,330,310,290,280,260,240,230,240,240,220,220,200,180,200,200,186,2145,
16,170,120,0,120,60,0,0,30,320,270,240,220,220,220,210,210,210,210,210,200,200,210,200,160,211,1512,
17,0,330,20,360,330,0,30,0,0,210,220,220,220,220,210,210,210,220,220,220,200,210,270,270,221,1427,
18,230,220,70,0,0,230,120,190,190,220,200,210,210,220,210,210,210,210,200,190,190,190,190,180,207,1705,
19,100,90,120,170,100,90,80,100,90,80,100,210,210,220,220,220,210,200,200,190,190,160,140,130,86,1002,
20,110,100,100,70,100,100,80,70,70,60,50,50,20,20,290,240,270,290,320,240,140,170,100,70,59,1232,
21,100,90,90,60,60,70,80,70,60,40,350,250,270,260,260,240,220,210,190,120,70,270,360,360,122,21,
22,10,10,360,0,0,20,360,280,220,230,220,220,220,220,220,210,220,200,210,210,220,250,300,350,186,1752,
23,330,0,340,340,300,240,0,210,0,210,220,230,230,220,220,220,220,220,220,210,200,200,190,200,236,1708,
24,200,200,200,200,190,200,190,200,200,210,220,210,220,210,210,210,210,210,200,200,190,190,190,190,197,1741,
25,190,170,150,200,170,160,130,130,210,220,220,220,220,220,210,210,210,200,190,190,180,160,130,110,203,1500,
26,120,120,120,110,100,300,170,0,0,240,220,210,220,220,220,210,200,200,200,200,200,200,200,200,187,1644,
27,170,0,200,130,20,0,30,10,10,60,250,250,240,230,230,230,220,220,210,200,190,190,200,190,232,1625,
28,210,190,160,190,180,140,0,0,0,200,220,220,220,220,220,210,210,210,200,190,190,190,190,200,198,1802,
29,190,130,150,140,70,60,0,0,140,210,230,210,220,220,210,210,220,220,190,190,160,150,140,130,204,1425,
30,140,110,10,340,200,20,70,80,290,330,330,330,310,290,290,270,280,270,250,120,140,210,0,0,314,1226,
31,0,0,360,310,0,20,0,0,120,80,280,250,250,250,240,240,240,250,0,0,0,0,0,230,254,1225,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,337,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,200,200,200,140,130,180,120,220,200,220,230,230,220,220,220,210,210,210,200,210,210,200,220,200,227,1417,
2,0,10,20,10,10,20,20,30,30,40,300,260,250,240,230,220,230,220,220,200,180,180,90,40,220,1503,
3,30,20,20,60,70,80,60,40,0,0,250,230,210,210,220,220,220,210,200,190,200,200,210,210,229,1743,
4,210,220,0,250,0,170,100,20,10,320,320,280,260,250,240,210,210,210,200,190,190,200,210,220,205,1659,
5,0,200,180,210,0,0,320,10,10,10,260,230,260,250,240,230,220,220,210,190,190,180,190,180,194,1839,
6,180,190,180,170,170,170,170,130,140,190,210,220,210,210,210,210,200,200,190,190,190,200,200,200,195,1655,
7,180,0,130,120,70,160,110,110,120,230,220,210,220,220,210,210,210,210,220,10,20,340,50,50,232,1247,
8,60,60,70,70,60,50,350,10,30,360,10,330,280,300,290,290,320,330,330,350,350,330,340,350,331,1102,
9,350,340,330,340,350,340,330,340,350,340,330,310,310,310,310,320,320,320,350,340,0,0,20,30,350,10,
10,40,20,20,10,10,330,360,0,0,360,10,210,240,250,250,230,210,210,190,190,200,180,190,210,207,1638,
11,0,0,0,30,360,10,360,20,0,0,230,210,220,220,210,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,280,270,230,280,290,290,280,300,360,10,10,     ,     ,
13,360,340,300,320,320,320,240,180,210,200,200,200,210,210,220,220,220,220,210,200,180,170,150,130,203,1215,
14,130,130,140,140,150,110,110,110,130,120,180,220,230,220,220,220,220,220,200,170,180,160,130,130,208,1539,
15,130,130,110,120,110,80,80,80,80,80,70,70,80,100,90,200,200,190,170,150,110,100,80,100,82,944,
16,90,80,80,80,80,80,80,80,80,80,80,70,70,80,70,70,80,180,180,170,140,100,60,50,72,516,
17,70,80,70,80,80,80,80,70,70,70,70,60,60,60,70,70,240,210,190,160,140,110,100,90,58,1021,
18,70,70,60,60,60,60,60,60,60,60,60,40,20,240,220,220,220,210,200,130,130,100,50,80,61,950,
19,100,40,30,360,360,160,150,60,170,210,230,220,220,210,210,220,210,200,190,190,180,360,50,110,215,1452,
20,150,120,70,360,30,80,0,30,0,60,60,60,220,220,200,200,190,200,190,170,160,140,140,120,204,1545,
21,110,100,90,70,60,70,70,80,220,90,50,50,50,220,220,200,210,200,190,160,140,120,110,100,54,1056,
22,100,100,100,70,20,60,70,70,60,50,40,40,20,10,320,220,220,190,160,130,110,120,120,110,55,926,
23,110,100,40,70,80,100,80,70,100,80,70,60,220,220,220,210,210,200,190,170,140,90,80,80,41,1033,
24,50,320,330,350,0,60,70,70,60,60,60,50,40,40,50,220,210,200,200,170,130,110,100,80,68,925,
25,340,320,60,70,90,70,60,60,60,60,40,40,20,20,360,240,240,210,140,100,90,100,100,100,53,903,
26,70,50,340,10,340,360,10,10,360,350,330,310,310,310,320,330,320,340,10,10,340,340,320,330,315,1232,
27,10,40,80,80,90,90,100,100,100,200,220,220,220,220,220,220,210,200,190,180,260,250,50,40,213,1551,
28,350,10,350,280,0,150,130,110,330,10,340,250,220,230,220,220,180,130,90,90,110,20,20,20,1,2353,
29,20,60,60,60,30,40,50,60,50,40,40,20,20,20,20,20,20,20,10,20,10,340,360,350,35,1342,
30,340,350,20,70,90,120,120,100,80,60,40,360,250,250,260,240,240,0,0,80,0,350,360,10,120,759,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,320,0,0,0,60,0,0,120,130,180,230,220,220,220,210,210,210,210,190,190,200,180,180,197,1559,
2,160,140,110,150,130,130,120,100,100,0,230,220,210,210,220,220,220,210,210,200,170,20,330,10,203,1505,
3,20,360,340,360,20,60,150,140,100,100,160,220,220,220,220,210,210,220,200,170,100,0,360,20,217,1309,
4,360,340,350,10,330,320,0,110,180,230,240,250,240,250,240,230,210,200,180,160,180,180,0,80,14,3,
5,10,300,0,70,170,160,210,200,150,150,210,220,240,250,230,260,260,260,250,250,210,210,210,200,214,2109,
6,200,190,190,200,190,180,170,200,180,220,230,230,250,250,240,240,240,240,260,0,0,80,70,60,263,1253,
7,60,80,90,80,100,90,90,100,100,100,190,220,230,220,220,210,210,200,190,180,170,170,180,170,215,1627,
8,170,150,150,200,180,160,70,0,0,0,270,280,280,270,260,230,250,260,0,0,0,0,190,190,267,1327,
9,130,80,70,40,30,30,40,50,50,10,230,240,240,230,220,210,210,210,190,190,180,150,140,90,215,1551,
10,130,110,80,60,40,210,110,110,100,0,220,220,220,220,220,220,210,210,210,190,190,180,180,20,230,1554,
11,30,10,20,20,20,10,360,10,20,10,190,170,170,190,210,210,200,200,190,190,190,170,170,160,194,1620,
12,150,140,120,150,70,160,110,110,90,110,100,80,100,220,200,200,220,190,160,130,110,90,70,70,78,2347,
13,70,80,80,80,70,70,80,80,80,80,80,80,70,80,70,80,80,90,100,90,90,60,60,70,85,224,
14,70,80,70,70,70,70,70,70,70,60,70,60,50,40,40,30,30,40,70,80,70,60,60,60,66,1049,
15,60,60,60,60,60,60,50,50,50,50,40,40,30,30,20,20,50,60,60,60,90,120,70,50,28,1200,
16,60,20,30,40,40,50,50,50,60,30,280,270,230,340,340,270,230,210,200,220,220,0,0,0,57,914,
17,20,350,0,110,90,0,0,160,0,0,210,     -,     -,     -,     -,     -,     -,210,200,180,210,200,170,110,     ,     ,
18,100,110,90,90,280,190,60,60,     -,     -,     -,     -,     -,     -,     -,     -,     -,200,200,220,240,20,20,10,     ,     ,
19,20,20,30,190,170,160,140,130,90,0,200,220,230,230,230,220,220,210,180,250,190,40,360,360,228,1519,
20,10,0,60,60,180,0,80,70,160,180,210,200,210,230,220,220,200,200,190,200,200,60,10,20,203,1503,
21,20,30,30,10,360,0,80,80,90,0,220,180,220,230,220,210,220,180,180,210,120,160,10,30,230,1031,
22,40,210,170,90,80,80,90,160,130,80,290,260,270,250,220,220,210,190,90,90,100,90,10,20,40,40,
23,50,50,50,50,50,30,60,50,30,20,10,330,330,330,330,320,310,320,0,360,20,360,360,350,9,954,
24,10,20,20,0,0,0,50,60,80,70,60,240,230,230,230,230,220,210,200,160,180,200,0,10,234,1206,
25,20,10,0,360,360,360,10,10,20,10,360,340,280,270,260,270,260,0,0,0,0,220,190,170,304,1217,
26,0,0,0,340,360,0,360,30,20,10,350,250,300,270,240,260,300,0,200,190,170,170,180,200,187,2239,
27,200,190,160,110,110,200,190,140,120,150,170,230,230,240,240,230,230,230,230,200,180,160,150,130,224,1609,
28,70,100,110,120,100,110,100,80,80,80,190,200,220,220,220,210,210,200,180,160,140,150,150,130,187,1529,
29,130,110,100,80,70,70,70,60,60,70,80,60,70,80,80,90,80,80,80,80,80,80,70,50,86,1041,
30,40,40,40,40,40,40,30,30,30,30,30,20,20,10,340,300,270,0,40,50,50,40,10,20,9,1145,
31,30,50,50,50,50,40,200,180,160,130,110,210,190,210,220,220,210,200,200,200,200,200,160,200,222,1107,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,304,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,160,70,10,10,0,0,60,130,110,190,220,210,220,210,220,210,200,190,190,210,110,50,30,40,221,1503,
2,10,10,350,0,80,80,50,80,20,0,10,10,360,330,310,300,240,130,60,60,50,30,20,20,22,1104,
3,20,10,20,20,20,20,10,20,10,10,350,330,330,320,310,340,340,340,330,330,330,340,340,340,339,2058,
4,340,340,330,330,320,330,290,160,150,120,120,190,240,230,230,230,220,0,180,170,180,110,100,110,354,30,
5,120,100,100,100,110,100,100,110,90,0,40,30,30,20,20,350,220,210,170,80,30,330,330,20,51,1204,
6,350,360,50,70,0,0,0,190,140,0,10,360,290,250,310,310,330,340,340,350,350,340,340,340,1,2242,
7,330,320,330,330,320,330,320,310,290,290,290,290,290,290,290,300,290,290,290,280,280,280,270,280,325,202,
8,280,280,280,260,230,210,240,250,240,250,200,230,230,240,240,240,240,230,210,160,130,100,100,90,279,122,
9,80,80,80,70,70,60,60,60,60,60,60,60,60,60,70,70,60,60,60,60,60,50,30,20,66,1142,
10,20,10,360,350,360,330,340,340,340,350,360,350,340,340,340,340,320,310,290,250,240,280,250,0,303,1449,
11,360,10,20,30,20,20,20,30,20,20,10,350,320,310,300,290,290,0,0,0,50,60,60,50,1,1103,
12,40,40,50,50,40,60,70,40,40,20,360,330,280,280,280,290,300,0,330,360,20,50,0,0,271,1554,
13,60,70,70,50,40,50,50,50,40,0,30,40,240,250,250,230,220,210,210,200,180,160,190,180,36,455,
