29,4.9,7.2,2.9,3.7,3.5,4.3,4.1,5.8,5.2,3.6,3.8,4.3,8.8,9.3,9.8,11,11.5,12.3,11,10.7,10.4,5.6,1.8,2.5,6.6,18.1,1856
30,2.9,5.6,5.2,3.7,6.2,8.3,7.1,6.3,7.1,5.6,8.6,9.8,9.4,8.9,10.9,11.2,12.6,12.1,10.5,10.7,11.9,11.8,10.6,10.4,8.6,19.8,2027
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    May 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,11.5,12.3,11,5.6,10.3,9.5,11.4,10.7,10.5,8.2,7.5,7.8,9,8.4,10.9,11.8,11.8,9,7,5.4,5,7.1,7.8,11.8,9.2,20.4,2306
2,7.1,5.7,9.8,9.1,7.1,3.5,4.4,4.2,3.9,1.8,2,5.8,8.2,7.3,8.7,9.9,8.2,7.2,6.6,3.1,5.1,5.2,6.3,5,6,18.9,354
3,7.2,6.6,5.3,1.7,3.3,2,2,2.5,1.9,2.1,2.7,1.3,1.6,2.3,2.1,1.8,1.4,3.7,2.6,3.6,8.8,10,10.5,9.9,4,16.1,32
4,8.9,8.8,9.4,8.8,9.4,10.1,9.5,7.9,6.7,7.3,7.7,8.4,9.1,9.7,10.5,9.9,8.8,8,6.7,7.1,7.6,7.6,8.6,9,8.6,14.7,1334
5,8.8,7.3,9.2,10.5,9.5,9.3,10.9,9.2,10,10.7,9.1,8.5,7.7,8.1,6.3,5.6,6.8,9,11.5,11.6,13.9,17.7,19.3,19.6,10.4,28.1,2329
6,20,19.3,19.1,19.7,20.7,20.2,19.4,17.1,14.4,15.1,14.7,14.7,14.8,14.7,14.2,13,13.9,13.8,13.8,13.7,13.3,13.3,11.5,11.9,15.7,32,152
7,12.3,11.8,11.8,12.3,12.3,12.3,12.7,12.9,12.2,11.4,10.6,9.3,8.7,8,8.3,7.4,6.2,6,5.3,5.1,5.6,3.7,4.1,3.5,8.9,18.1,455
8,3.3,3.9,3.4,4.2,4.3,5.4,6.4,4.8,5.2,7.2,6.8,6.5,6.5,7.2,6.7,5.7,5.1,5.5,4.7,4.8,4.6,4.1,3.7,4.8,5.2,10.7,928
9,5.2,4.3,5.7,6.6,6.9,6.3,5.6,6.2,5.8,5.8,4.9,6.1,7.9,8.9,7.7,8.3,8.6,8.5,9,9.9,10.4,11.8,12.7,12.1,7.7,17.4,2241
10,12,12.8,12.8,13.5,13.9,14,13.9,14.3,14,14.3,13.1,13,12.9,14.3,14.7,15.5,16.5,15.1,15.3,15.3,12.7,12.5,11.8,11.8,13.8,22.3,1605
11,11.2,11.2,10.5,11.2,11.5,11,11.2,11.2,10.4,10.2,10.2,10.3,10.3,10.9,10.7,11.8,12.9,12,11.1,10.8,11.5,11.9,11.6,11.1,11.1,17.9,1553
12,11.1,10.4,11.1,12.1,12.3,12,12.4,12.3,12.3,12.2,13,12,11.6,10.1,8.8,8.4,9,8.8,8.2,7.1,7.5,7.3,7.4,7.4,10.2,17.4,720
13,7.4,7.3,7.4,7.5,7.1,5.4,4.8,5,6.3,6.3,5.8,5.4,5.3,5.3,6.6,4.3,2.6,1.9,1.8,0,1.4,1.1,0,1.2,4.5,10.5,425
14,0,0,0,1.4,0,1.1,0,2,1.8,4.1,5.2,7.3,10.5,11.5,9.4,9.8,10,8.1,7.1,6.3,6.7,7.7,7.9,11.7,5.4,16.7,1256
15,12.2,11.9,11.3,11.5,9.9,9.6,8.6,8.4,7.3,7.2,7.6,7.5,7,7.3,7.5,7.1,6.5,6.9,7.4,7.4,7.4,7.7,8,8.6,8.4,16.2,315
16,9,8.6,9.2,9.1,9.7,9.6,9.1,10.5,10.2,10.7,11.3,11.5,11.4,11.3,10.9,9.2,9,9,7.8,7.6,6.4,4.5,3.5,3.2,8.8,16.7,1058
17,2.5,1.8,1.1,0,1.5,2.2,2.3,2.7,2.8,4.7,3.9,5,4.1,3.6,3.4,3.4,2.9,0,0,1.4,2.2,1.6,2.7,1.7,2.4,10,2203
18,2.3,1.6,3.1,4.1,4.6,1.6,2.8,5.1,7,3.7,1.7,1.2,0,1.2,3.5,6.5,6.7,8.3,8.5,7.5,6.4,7.4,6.6,7.9,4.6,17.4,850
19,5.9,9.2,11.5,10.4,6,4,3,2.5,2.1,2,0,2.4,3.7,3.7,1.8,0,0,1.6,3.5,8.1,6.9,6,5.6,5.7,4.4,18.7,223
20,6.3,6.7,6.7,5.4,4.6,5.4,6.3,5.4,5.6,4.5,4.6,7.4,7,6.8,8.1,9.8,9.9,10.5,9.5,11.9,10.9,11.9,11.4,12.5,7.9,19.6,2303
21,13,13.6,14.8,16.2,17,17.7,17.8,18.4,18,16.6,14,12.7,9,9,7.9,7.4,6.6,6.7,7.2,6.6,8.9,8.1,8.1,7.6,11.8,27.9,533
22,7.6,7.1,6.4,7.6,7,7.2,6.7,5.1,4.6,2.2,2,2.3,2.4,2.5,4.1,4.7,4.1,1.7,0,0,2.1,3.1,1.7,1.9,3.9,10.5,351
23,1.8,0,1.9,1.5,1.1,0,4.2,6.8,4.8,3.6,2.4,3.6,3.4,2.7,3.3,2.7,1.7,1.8,1.3,2.2,2.5,1.3,2.1,3.1,2.5,11.8,703
24,4.1,3.6,2.2,1.8,1.7,1.8,1.9,3.1,3.7,3.4,4,4.4,4.8,3.4,2.7,2,1.5,1.3,1.6,2.2,1.8,2.7,1.4,1.6,2.6,7.2,1043
25,3.1,2.4,2.6,1.7,1.9,1.8,1.5,2,3.2,2.1,1.7,0,1.4,2.1,2.6,3.4,3.4,2.9,1.5,0,0,0,1.9,2.9,1.9,5.9,121
26,2.5,3,3.7,2,1.2,1.5,0,0,0,0,1.3,2.3,1.6,2.7,2.9,3.4,4.7,4.4,4.1,3.4,3.3,3.1,1.9,1.1,2.3,6.4,223
27,1.6,0,2,3.9,2.6,6.9,9.5,10,9.9,11.5,11.4,11.8,12.2,11.9,11,10.7,10.5,9.7,9.8,9,9.7,9.3,10.3,11,8.6,17.2,2357
28,12.2,10.3,11.2,13.7,13,12.6,12.6,13.3,13.8,13,13.6,15.3,15.5,15.3,13.5,11.7,12.4,11.5,8.9,6.9,7.1,8.8,9.4,9.9,11.9,22,1213
29,10.3,10,9,8.4,8.4,8.8,9.9,10.6,10,9.8,8.3,9.4,10.7,11.3,10.6,10.1,9.8,9.6,9.4,7.6,7.7,6.7,6.8,7.5,9.2,17.1,221
30,7.7,6.8,7.9,6.8,6.4,6.4,7.2,6,4.8,6,5.9,6.6,5,5.8,6.1,4.4,6,6.5,6.4,3.9,3.8,3.6,5.6,4.1,5.8,15.5,1753
31,5.3,4.9,5.1,4,2,1.5,1.7,1.4,2.3,2,1.7,1.3,1.5,2.8,2,1.8,1.9,2.7,2.9,2.1,2.7,3,4,3.8,2.7,11.9,16
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,32,     
HOURLY DATA :  Average Wind Speed (m/s)    -    June 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6.2,4.4,3.8,2,2.5,2.4,4.5,4.7,6.4,5.2,5.4,5.3,3.8,3.3,4.1,2.9,4.1,6,6.4,8.4,7.6,4.8,2.7,3.9,4.6,13.4,857
2,3.5,4.8,5.2,1.7,0,0,0,2.6,2.4,2.8,6.6,7.3,6.8,6.8,5.2,6.1,5.2,4.9,5.6,7.8,6.7,6,7.7,8.2,4.7,13.6,1929
3,6.6,7.2,8.1,9.7,10.7,10.8,9.4,10.5,10.9,11.8,11.2,11.4,11.3,10.1,9.5,8.2,7.1,6.7,6.5,6.4,6.7,6.7,6.5,6.3,8.8,16.4,847
4,6.6,7.3,6.6,5.1,4.8,5.1,6,5.8,5.6,4.7,5.5,3.8,4.1,3.7,3.5,3.8,5.5,5.1,4.4,4.6,3.1,3.4,3.3,3.5,4.8,11.9,255
5,4.4,3.4,3.3,3.3,2.5,2.3,2,1.8,1.8,1.4,2,2.5,3,3,3.1,3.5,2.9,0,1.6,0,1.3,0,1.4,1.2,2.2,5.8,1
6,2.3,2.8,2.9,3.2,3.9,4.2,5.3,5.9,5.6,6,6.3,7.5,7.5,7.7,8.3,8.3,8.6,7.9,7.6,6.4,6,5.2,4.3,6.5,5.8,12,2140
7,6.8,6.5,5.8,5.7,7.8,9.3,7.6,6.5,8.6,5.3,6,6.5,6.2,7.7,8.6,8.1,6.7,5.8,6.4,7.3,8.5,8.2,8,7.9,7.2,18.7,520
8,8.5,9.1,8,9.4,10,8.6,9,8.6,7.7,7.6,9.4,10.1,10.5,10.9,9.6,8.8,9.1,8.7,7.8,6.1,9.1,10.9,10.9,9.1,9.1,19.5,2136
9,10,8.5,7.7,8,10.3,7.9,9.2,8.6,8.5,6.8,4.7,4.2,4.4,5.3,6.4,4.1,3.5,4,3.9,4.1,7.1,8.4,5.5,5.9,6.5,20.8,421
10,10.5,11.7,11.4,10.6,11.4,12.4,13.4,13.1,14.3,14.4,14.3,14,12.6,12.6,12.4,12.3,11.9,11.8,11.3,11.2,11.4,12.5,12.6,13.5,12.4,20.8,458
11,14.1,15,16.2,16.3,15.8,16.2,16.1,14.2,11,11.4,10.9,10.1,10.7,10.9,10.1,8.7,9.2,9.2,7.6,7.4,9,8.9,9.1,9.6,11.6,27.2,600
12,10.4,10.3,10.3,11.3,11.2,12.2,14.3,14.2,14.4,14.7,15,15.1,15.2,15.5,15.1,14.1,13.4,13.6,12.5,12,12,12.2,12.2,11.9,13,21.4,1050
13,12.4,12.4,11.8,11.9,11.7,11.8,11,10.7,10.3,9.9,9.6,8.7,9.8,8.7,8.6,7.8,6.6,6.1,4.9,5,4.5,4.5,5.3,5.8,8.7,18.8,16
14,6.1,6.1,6.3,7.1,6.2,6.5,6.4,6.6,7.4,8.8,9.5,10.2,10.5,11.2,9.4,9.7,9.1,9.5,10.5,11.7,11.2,12.2,12,12.3,9,17.3,2400
15,13,13.5,13.1,13.3,13.1,13.4,13.9,13.7,14,14.3,14,14.3,12.4,12.3,11.8,11,10.3,9.5,8.6,7,6.6,6,4.7,2.5,11.1,20.5,832
16,2,1.5,2.3,7.2,7,8,8.7,9,9.7,9.7,10.7,11.3,11.1,11.6,11.3,10.1,12,12.2,10.9,10.7,10.9,10.6,8.4,10.6,9.1,21,2337
17,10.2,11.6,10.9,9.8,5.6,5.5,6.9,6.4,5.1,5.6,4.7,6.3,5.1,5.1,9.3,10.5,13.9,6.8,4.1,3.5,4.7,5.8,6,4.9,7,27.1,405
18,3.6,2.1,3.9,4.9,5.5,6.3,5.8,6.4,2.9,5.5,6.3,3.9,2.7,3.1,2.4,2.6,3.1,4.6,5.4,4.1,6.9,7.4,6.3,8,4.7,13.3,44
19,9.8,10.5,10.5,10.1,11.3,12.5,11.5,10.2,12.4,14.5,14.7,16,16.9,17.3,17,17.4,15.9,15.3,10.5,11.3,12.7,9.5,10.8,12.8,13,27.8,1544
20,11.8,13.7,13.8,13.6,10.5,8.7,7.4,9.2,9.7,9.6,8.5,7.7,7.3,7.8,7,7.2,4.8,2.5,3.3,2.1,1.3,2.2,2.9,1.7,7.3,19.4,257
21,1.6,1.5,1.4,1.3,1.6,1.6,2.2,1.6,2.7,2.7,2.8,3.3,3.7,2.5,2.8,1.9,2.4,1.7,1.3,0,1.3,1.9,0,0,1.8,6.7,1303
22,1.1,0,1.9,2.3,2,2.3,2.4,2.5,3.2,4.5,4.9,5.3,4.3,5.6,5.5,4,4.5,4.8,3.3,2.1,1.7,2.6,2.4,3.1,3.2,7.7,1118
23,2.1,3.1,3.4,3.6,4.2,4.7,5.3,5,5.5,5.9,6,6.1,6.1,6.1,5.5,5.3,4.4,3,2.3,1.7,0,0,1.8,1.1,3.8,8.3,1020
24,0,1.3,3.9,3.3,1.2,1.4,1.5,0,2.7,1.2,     -,2.4,2.8,2.1,2.7,2.4,     -,     -,     -,     -,     -,     -,     -,     -,1.9,7.6,1500
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
26,     -,     -,2.4,3.3,3.2,4.3,5.3,6,6,7.1,7.5,7.7,7.2,6.7,6.8,7.1,7.2,7.6,7,6.6,6.8,6.3,6.7,7,6.2,10.4,1020
27,6.8,6.9,7.3,6.6,4.2,2.6,     -,6.9,6.8,5.1,4.8,4.4,4.1,3.7,4.5,4.1,4.2,3.4,2.5,3.3,3.5,3.1,     -,     -,4.7,12.3,755
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,6.4,7,7.5,8.7,7.6,5,4.5,4,4.9,5.1,4.9,4.7,5.9,     ,     
29,5.3,5.8,5.5,6.1,5.9,5.6,6.7,6.3,7.5,7.2,8.5,8.5,9.5,9.5,9.8,9,10,7.8,8.5,8.4,7.7,6.5,7.3,7.2,7.5,16,1620
30,6.8,5,6.2,6.4,4.9,6,6.5,8.7,8.3,8.8,7.2,8,8.6,9.8,9,9.1,6.7,5.4,5.6,4.7,7.8,7.1,7.7,5.9,7.1,17.9,1336
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,27.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    July 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.7,5.8,4.8,6.9,8.5,6.8,3.5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,3.9,5.2,9,9.2,9.4,9.5,6.8,     ,     
2,10.8,11.4,10.5,11,11.3,10.7,10,10,9.1,9.3,9.4,9.7,9.2,9.4,8.2,7.6,7.6,7.6,7.5,7.8,8.1,7.5,7.5,9.5,9.2,16,505
3,10.4,10.6,9.7,8.4,9.3,9.8,10.4,11.4,11.1,10.1,11.1,10.7,11.4,11.8,13.4,13.1,13.3,12.2,11.4,10.6,10.8,12.4,12.9,13.1,11.2,20.5,2317
4,12.8,13.5,14.2,14.1,14.3,14.5,13.3,12,14.3,9.8,13.4,14.4,14.5,14.6,13.7,13.6,14.4,13.5,14.7,12.8,12.5,12,13.3,13.2,13.5,26.1,517
5,12.8,11.7,10.3,10.7,10.8,12.3,10,7.6,7.4,8.7,9.7,9.9,7.9,5.1,4.7,4.7,5.2,5.7,5.1,4.8,4.3,3.9,4.8,5.7,7.7,23.5,526
6,4.9,6.1,7.2,8.7,9.8,11.5,12.8,13.2,10.5,9,7.7,8,7,6.8,6.8,6.9,8,7.1,6.6,5.3,6.2,7.3,6,6.9,7.9,20.8,625
7,7.3,7.2,5.9,6.6,7.3,7.4,6.5,6.6,7,6.1,7.5,7.9,8.6,8.7,8.8,9.1,8.2,8.7,7.7,8.8,9,9.6,9,9.6,7.9,16.3,59
8,8.3,7.8,9.7,10.6,9.4,9.2,9.8,8.2,8.4,8.1,7.7,9,6.9,10.4,6.6,8.8,10.8,7.6,8.4,8.2,6.8,7.7,8,8.1,8.5,18.3,2230
9,9.6,9.7,10.4,9.9,10.4,10.7,10.1,7.8,8.4,5.6,4.7,5,5.1,4.8,5.6,5.8,5.1,3.5,2.8,3.7,5.8,4.3,3.6,3.9,6.5,18.2,622
10,3,3.2,3.4,3.1,3,2.8,3,3.1,3.2,4.6,5.9,5.7,5.4,4.7,4.4,3.6,2.6,2.8,4,4.4,     -,     -,     -,     -,3.8,     ,     
11,2.3,2.5,2.8,3,     -,     -,     -,     -,     -,     -,     -,0,1.4,0,0,3.7,5.5,4.8,4.6,3.4,3.2,2.9,3.1,3.1,2.7,     ,     
12,3.4,2.9,3.7,4,4,4.2,4.1,5.1,3.7,2.2,3.6,4.5,4.7,5.9,7.5,7.4,6.7,5.5,4.8,3.9,3.6,3.3,2.8,2.9,4.4,10.4,1425
13,1.8,3.6,4,2.1,0,1.7,1.8,1.2,1.4,0,2,1.5,2.6,2.4,1.7,1.9,2.8,4.7,3.8,3.8,3.9,2.7,2.7,2.2,2.3,8.6,128
14,1.9,0,0,2.1,5,5.7,5.8,4.7,1.6,0,0,1.1,1.8,2.1,2.4,1.8,0,0,0,0,1.3,3.6,7.5,9.8,2.4,13,2352
15,10.5,11.1,10.5,11.8,12.9,13.5,13.8,12.9,13.2,13.4,13.7,13.7,14.6,15.4,16.2,16.7,17.2,12,10.5,10.9,9.4,7.6,6.1,5.4,12.2,25.3,1649
16,4.4,5.1,4.9,4.5,4.7,4,4.5,3.6,3.8,3.3,3.1,2,2.5,2.2,3,3,4.1,5.3,4.6,4.9,5.2,4.9,6.2,5.4,4.1,10.2,2210
17,5.2,4.1,1.9,3.4,1.5,1.5,3.4,2.8,4.5,4.6,1.6,1.5,2.3,3.7,3.6,3.1,2.5,1.3,0,0,0,0,1.3,0,2.2,9.3,4
18,0,0,0,0,4.7,8.1,7.7,9.9,8.9,9.6,8.6,8.5,9.1,9.1,9.1,9.9,9.2,8.2,8,6.8,6,6.2,6.7,6.4,6.7,14.7,727
19,6.2,4.7,5.2,5.3,5.6,4.7,4.9,5.1,4.5,4.5,4.9,4.7,4.7,4.3,5,5.2,5.7,4.9,3.6,3.4,2.9,2.6,3.4,3.8,4.6,8,5
20,3.8,3.2,3.4,2.9,2.5,2.8,1.9,1.4,1.6,0,1.3,2.3,2,4,2.5,1.9,2.4,2.2,2.1,2.4,2.8,3.2,4.1,4.5,2.6,6.8,2349
21,5.6,6.8,7.3,7.3,8.1,9.2,8.8,9.3,9.2,10,10.2,8.9,9,8.3,8.8,8.7,8.3,7.6,7.8,7.7,7.6,7.7,8.5,7.9,8.3,15.4,928
22,7.7,7.9,7.6,7.5,7.8,7.4,7.8,7.3,7.4,7.8,8.1,7.7,8.1,8.1,8.1,8.9,9.1,8.7,8.6,8.2,8.2,7.3,7.4,7.8,7.9,13.5,1633
23,8.3,7.4,6.8,5.4,4.3,4.3,3.5,2.9,1.8,1.2,1.9,2,2.1,2.8,2.7,1.7,2.2,2.5,4.4,9.2,10.7,10.9,10,10.5,5,16.5,2103
24,9.1,9.6,10.8,12.2,12,9.8,10,7.6,6,5.8,5.5,5.2,5,6.2,6.4,6,6,6.9,5.8,5.2,5.1,3.5,4,5.2,7,17.4,406
25,5.4,5.9,8.1,8.2,7.5,7.2,7.6,7.4,8.6,9,9.4,9,9.2,9,9,8.9,8.4,7.6,7,5.9,5.7,5.9,6,5.4,7.6,13.1,1036
26,4.9,4.4,4.3,3.9,2.3,2.1,2.1,2.2,3.4,4.3,5.5,5.6,6.6,6.7,6.8,7.6,8.3,8.1,7.4,8.1,9.3,10.4,10.6,10.7,6.1,15,2359
27,11.8,13.3,13.5,14,14.7,15,12.4,10.2,7.1,6.3,5.6,4.7,4.3,3.5,4.4,3,4.4,4.7,3.3,3.4,3.4,5.7,4.6,5.1,7.4,21.9,453
28,4.7,3.7,2.1,0,0,2.1,2.6,1.5,0,0,1.5,1.7,2.3,2.7,3.4,3.4,3.9,3.3,2.6,2.4,2.7,1.2,1.5,1.1,2.1,6.4,40
29,1.6,1.3,1.3,0,0,1.8,1.3,1.6,2.8,0,2.5,2.9,3.6,3.6,3.8,3.6,4,4.8,5.9,7.4,8.5,9.6,10.9,10.5,3.9,14.1,2303
30,10.8,12.1,12.8,12.9,14.3,14.1,13.9,13.9,14,14.4,14.3,14.4,13.9,13.6,13.5,14.1,13.5,13.8,13.7,13.7,14.4,13.7,12.7,11,13.5,22.1,559
31,10.9,12.1,12.1,12,12.4,11.7,11.4,10.5,12.2,11.5,12.9,11.6,10.8,11.6,12,10.5,10,8.3,9.4,8.7,8.1,8,7.6,6.8,10.5,20.2,1321
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,26.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    August 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.7,4.9,6.3,5.3,4.9,4.6,4.2,3.9,4.5,5,5,5.2,6.4,6.3,6,4.3,4.8,4.9,2.6,4,4.8,4.1,5,4.8,4.9,12.9,1446
2,5.1,5.3,5.5,5.6,5.3,5.5,6.4,6.9,6.4,5.7,6.4,6.3,6,6,8.5,8.6,9.4,8,5.5,5.4,5.5,4.5,4.2,4.4,6.1,13.4,1659
3,5.7,7.3,7.9,7.5,6.2,6.9,5.2,6,5.3,3.6,2.3,1.9,3.8,4.3,2.7,1.8,3,2.1,2.3,5.2,5.3,4.1,4.9,0,4.4,15.6,241
4,1.2,0,0,1.1,1.5,0,0,0,2,3.9,3.9,5.6,5.2,5.5,5.7,7.3,8.7,8.4,8.2,8.1,8.3,8.4,8.7,8.2,4.6,13.2,2109
5,7.7,5.3,2.1,1.9,0,1.5,0,0,2.4,1.5,0,2.9,2,2.7,2.9,4.7,6.7,6.5,7,7.5,6.8,6.1,6,5.2,3.7,11,1834
6,5.6,5.4,6.3,5.8,5,5.7,3.2,2.8,3.1,6.3,7.6,5.5,5.8,7.4,6.6,7.2,5.9,4.8,4.4,4.5,3.5,1.3,1.7,1.7,4.9,10.5,1009
7,2.5,4.8,4,2.7,2.5,2.4,3.3,3.7,3.5,3.5,3.2,3.6,3.5,2.5,3.2,3.6,3.3,2.8,2,1.9,2.7,2.3,2.1,0,2.9,6.6,116
8,1.6,2.4,1.2,2.2,2.1,2.3,2.5,2.3,1.5,1.5,2.3,3.4,4.4,5,4.6,4.4,5.6,7,7,6.8,7,7,6.1,6.2,4,11.2,1906
9,3.8,6.1,5,5.3,4.6,3.7,3.9,3.4,4.7,4.3,5.1,4.7,3.5,3.5,3,3.6,4,4.3,3,2,3,1.7,0,0,3.6,10.8,105
10,0,0,0,0,0,0,1.3,1.3,1.8,1.7,3.2,5.1,5,4.9,5.1,5.2,4.3,4.3,2.9,2.6,2.1,3.2,2.7,2.7,2.5,7.5,1425
11,2.3,1.7,0,2.2,1.5,3.6,4.4,3.9,2.3,1.6,2.2,2.6,0,0,1.6,1.5,4.6,3.5,2.4,3,0,0,0,1.2,1.9,6.6,649
12,0,1.9,1.9,0,0,1.2,1.7,0,3.5,1.8,2.5,5.3,6.4,5.8,3.7,2.4,2.3,1.9,2.5,2.3,2.5,3.5,3.6,5,2.6,8.8,1146
13,3.8,4.7,5.3,6,6.1,6.5,5.6,6.2,7.7,7.5,9.3,8.9,8.1,7.9,7.8,8.1,8.5,7.4,5.5,6,5.5,4.1,2.5,4.5,6.4,12.9,1055
14,5.5,5.9,5.3,1.2,0,0,1.3,0,0,0,1.2,1.8,2.1,2,3.2,3,3.1,4,3.4,2.8,2.3,1.4,1.1,0,2.1,9.1,100
15,0,0,1.6,5.2,4.9,4.4,6.2,4.4,4.2,2.7,3,4.8,8,9.2,6.9,8.7,7.6,8.8,9.4,9.8,12,12.3,12.2,8.8,6.5,17.9,2225
16,7.3,7.9,6.8,7.2,5.2,5.5,6.8,6.2,6.2,5.8,5,3.5,5.1,7.2,8,7.9,7.7,7.6,5.8,2.7,3.1,5.6,4.4,2.7,5.9,16.7,155
17,2.1,3.1,2.8,0,1.2,0,1.2,1.2,0,0,2.2,1.7,2.1,2.8,3.7,3.6,3.8,3.1,1.2,0,0,0,0,0,1.5,9.2,120
18,2.2,1.8,2.3,2.6,2.7,4.8,3.9,1.4,0,2.1,1.4,2.9,3.6,4.2,3.6,3.9,3.8,3.8,4.7,3.5,4.9,5.7,5.3,5.4,3.4,13.2,2055
19,3.1,5.2,5.8,4.2,2.1,5.1,9.9,6.7,2.4,6.3,4,4.3,3.9,3.2,5,7.3,6.6,6.8,7,6.6,2.9,3.5,4.4,4.2,5,18.9,715
20,4.4,5.6,5,6,4.5,2.2,2.5,1.9,0,0,0,1.7,1.5,1.4,1.4,1.6,2.8,2.7,3.2,4.6,5.6,6.7,7.8,8.4,3.4,12.9,2350
21,8.8,10.5,8.8,7.9,13,13.8,12.7,12.7,12.7,12.7,12.4,13,12,12.4,12.2,11.5,9.6,9.4,9.1,10,9.9,8.1,6.6,8.2,10.8,19.1,555
22,8.4,8.1,8.3,9.4,9,8.5,8.5,8.8,6.7,5.8,5.7,6.4,6,5.2,5.1,3.9,1.5,0,0,1.2,2.5,2.6,3.3,4.2,5.4,12.7,315
23,7,9.1,10.4,11.4,12.8,13.7,14.1,14.7,14.9,11.7,5.5,2.7,3.3,3.5,5.8,5.8,5.1,5.2,4.7,4.5,3.9,3.5,3.1,2,7.4,21,805
24,1.8,2.4,3.4,2.3,1.4,2,2.1,2.1,3.3,2.5,3.2,1.5,3.4,4.6,5.2,5.2,5.9,6.5,7.1,6.7,4.4,5.1,3.9,6.5,3.9,15.1,2310
25,6.9,6.8,7.5,7.6,6.7,6.9,7.9,7.5,7.9,9.2,10.1,9.9,8.8,8.5,8.6,8,8.9,9,10.2,9.2,9.1,8.6,9,9,8.4,14.5,1045
26,8.6,8.1,8.2,8.2,7.9,8.2,8.3,6.8,5.2,5.7,6.2,4.5,5,5.3,5,4.8,3.9,3.4,3.2,2.3,0,1.5,2.5,1.6,5.2,13.7,55
27,2.4,3.3,3.2,3.7,3.8,4.3,2.6,0,1.3,1.8,1.7,2.1,2.7,4,4.7,4.4,5.2,6,6.4,7.4,8.9,9.7,11.2,12,4.7,17.7,2350
28,12.7,13.3,12.9,13.5,16.1,16.3,15.6,11.8,12.6,12.6,14.6,13.5,11.2,10.8,9.9,9.4,8.2,8.6,8.1,7.9,8.2,8.3,8.6,9.2,11.4,27,545
29,10.6,10.9,10.1,7.8,8.7,9.9,9.9,8.9,7.2,8.1,9.5,8.8,8.5,9.3,8.8,9.7,10.3,9.3,9.3,9.9,10.4,12.2,12.4,9.6,9.6,17.4,1350
30,10,10.4,10.6,11.1,11.7,11.7,12.1,12.4,13.3,14.3,14.9,16.2,16.8,17.6,17.7,18.1,18.3,14.9,14.4,12.9,12.6,12.9,12.6,14.2,13.8,25.3,1350
31,13.6,14.5,13.8,15.1,14.1,14.7,16.4,16.5,16.6,14.6,14,11,13.2,10.4,11.8,12.1,11.9,11.3,10.2,9.8,9.2,8.4,8.5,7.7,12.5,31.9,220
