30,1.8,1.3,1.3,1.4,2,1.5,1.3,1.2,1.3,1.4,1.3,1.4,1.4,2.3,2.7,3.7,4,2.8,2.3,2.3,2.4,2.2,2.2,2,2,5.8,1537
31,1.5,1.2,2,1.7,1.3,1.2,1.3,1.7,1.3,1.3,1.3,1.6,3.5,5.7,4.6,5.1,4.7,2.6,1.8,1.4,1.7,3.3,3.1,1.7,2.4,8.9,1420
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,16.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    June 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.3,2.3,1.5,1.3,1.5,1.4,1.7,1.7,1.4,2.1,1.4,1.5,2.2,1.8,1.9,3.4,6.7,5.3,4.3,3.1,3.8,3.2,2.1,2.6,2.5,11.4,1630
2,3.1,2.7,3,2.1,2,1.8,1.1,1.3,0,0,1.4,1.2,1.2,1.6,1.3,1.3,1.8,2.9,2.5,2.4,2.1,2.1,2,1.9,1.8,5.1,225
3,1.6,1.3,1.2,1.2,1.4,2,1.8,1.7,1.5,3.6,6.6,7.2,6.7,7.3,6.1,5.5,5.7,4.1,3.3,4.4,4.9,6.5,7.6,7.9,4.2,11.3,2341
4,7.6,4.3,3.5,4.1,4,2.4,2.2,2,2.4,2.7,1.8,1.7,2.4,2.5,3,2.9,2.5,1.6,2.6,3.4,2.7,2.5,2.9,3.3,3,11.8,45
5,3.4,3.2,3.2,3.9,4.1,4.7,4.7,4.4,5.3,5.7,5.4,6.1,6.8,7,6.6,6.3,6,5.2,4.2,4.7,6,6.8,6.5,7.2,5.3,10.5,2257
6,7.8,8.9,8.3,7.9,5.7,4.1,2.3,2.7,3.9,4.4,3.1,3.4,4.2,5.7,6,7.1,5.4,4.1,4.6,3.3,1.9,1.5,1.7,2.2,4.6,13.6,1513
7,1.2,1.7,1.4,1.3,2.2,1.5,1.3,1.3,1.5,2.1,1.5,2.2,1.7,1.8,2.6,3.2,2.2,1.5,1.5,1.3,1.2,1.4,1.2,1.3,1.7,6.5,1527
8,1.3,1.6,1.4,1.4,1.2,1.4,1.4,1.3,1.2,1.2,1.3,1.5,2.2,2.8,2.6,2.3,2.4,1.9,1.6,1.9,1.8,1.9,2,1.7,1.7,5.3,1311
9,1.8,2.2,1.7,1.5,1.4,1.3,1.3,1.3,1.6,1.9,2.8,5.2,6,6.5,6.4,3.7,3,2.5,1.4,1.8,1.8,1.6,2.7,3.1,2.7,10.2,1427
10,4.2,5.6,5.5,5.5,5.6,4.6,3.5,2.9,4.3,4.5,5.3,5.2,5.2,5.7,4.7,3.8,2.1,1.2,1.9,1.4,1.3,1.4,2,1.4,3.7,8.4,203
11,0,1.1,1.1,1.4,1.6,1.3,1.4,2.2,1.6,1.3,2.3,2.4,2.2,5.4,5.2,5,3.3,2,1.8,2,1.8,1.4,1.7,1.2,2.1,9.7,1345
12,1.2,1.2,1.9,2.9,1.6,2.6,3.1,3.3,3.1,2.7,2.8,3.4,2.8,1.9,1.1,1.3,2.1,1.6,2.2,1.7,1.5,1.7,0,1.9,2.1,5.7,555
13,1.4,1.5,1.2,1.1,1.3,2.3,1.7,0,1.1,1.8,1.5,1.5,1.3,1.9,3.2,3.7,2.7,2,1.8,1.4,1.1,1.1,1.2,1.2,1.6,5.3,1525
14,1.2,0,1.1,1.2,1.4,1.8,1.4,3,3.6,4.2,5,5.2,5,4.9,4.8,4.4,2.7,2.1,2.3,1.4,2.4,2.3,1.8,2.3,2.7,7.6,1058
15,2.8,3.1,3.2,2.8,3,2.7,3.3,1.8,4,3.8,4.7,4.6,4.8,4.8,4,3.5,3,2.3,2.5,2,2.4,1.4,1.4,2.8,3.1,6.9,1039
16,2.3,1.8,1.4,1.4,1.2,2,1.9,1.4,1.4,1.9,1.4,1.1,0,1.6,1.6,2.7,3.7,4.3,4,3.5,3.5,4,3.3,2.8,2.3,6.1,1741
17,2.4,3.2,2.5,2.4,1.9,1.6,1.4,1.9,1.4,1.6,2.8,2.7,2.3,2.6,2.6,3.1,3.8,3.4,1.9,2.6,2.2,2.3,1.6,1.6,2.3,6.5,1621
18,1.4,2.7,1.7,2.1,1.9,1.5,1.7,2.2,1.4,1.1,1.3,1.8,1.7,3.7,4.9,6.6,5.8,5.4,4.9,1.9,1.5,1.4,1.3,1.2,2.5,11.6,1537
19,1.2,1.2,1.6,1.3,1.3,1.7,1.8,1.2,1.4,1.1,1.7,3.7,3.4,3.1,3.1,3.4,2.8,2.2,2.1,1.5,1.4,1.4,1.3,1.5,1.9,6.4,1130
20,1.4,1.4,1.6,2,2,2.1,1.8,2.4,2.6,2.9,4.1,3.3,3.2,3.4,3.4,3.3,3.3,3.3,2.4,2.3,2.2,2.2,2.6,2.3,2.6,7,1027
21,2.4,1.8,1.9,1.6,1.7,1.3,1.8,1.4,1.3,1.3,1.4,1.8,2,3.3,2.9,2.8,2.1,1.6,1.4,1.4,1.2,1.3,1.6,1.4,1.8,6.4,1348
22,1.2,1.3,1.3,1.3,1.2,1.6,1.2,1.3,1.5,1.8,2.1,1.3,1.8,2.5,2.9,2.5,2.2,1.6,1.5,1.9,1.9,1.3,1.7,1.6,1.7,5.2,1334
23,1.2,1.8,2.2,1.8,1.4,1.3,1.3,1.2,1.3,1.9,2.4,3.3,2.4,1.8,3.5,5.2,4.8,3.1,2.7,3.4,3.4,3.2,2.7,1.5,2.4,7.6,1531
24,2.9,2.6,2.7,3.3,2.5,2.3,2,1.7,1.4,1.5,1.7,2.2,2.7,2.7,3.2,4,4.1,3.2,2.5,1.8,1.8,1.9,2.2,2.2,2.5,6.7,1634
25,2,1.9,1.3,1.3,1.2,1.3,1.3,1.2,1.2,1.8,3.2,4.1,3.9,3.6,4.3,4.4,4.1,3.3,2.5,1.8,1.4,1.5,1.4,1.5,2.3,7.2,1215
26,2.1,2.2,2.3,2.2,2.4,2.6,2.6,3.7,4.9,5.8,6.3,7.1,5.2,1.6,2.7,3.7,4.3,2.6,1.6,1.5,1.5,1.3,1.3,1.4,3,10.5,1137
27,1.7,1.4,1.4,1.2,0,0,1.2,1.2,1.2,1.6,1.5,1.6,3.2,4.1,3.6,4.1,3.1,2.7,2.4,2.4,2.2,2.3,2.8,2.9,2.1,8.1,1409
28,3.3,2.5,2.4,1.9,1.3,1.3,1.6,2.1,2.5,1.6,3.1,3.7,3.2,2.9,3.3,3.3,2.5,1.8,1.4,2.1,1.9,2,1.8,1.8,2.3,6.1,1124
29,1.5,1.5,1.3,1.4,1.3,1.4,1.4,1.4,1.3,1.3,3.4,5.6,7.2,8.1,7.6,6.8,4,2.2,2.3,2.5,2.2,2.1,3.1,2.7,3.1,11.5,1313
30,3,2.4,1.6,1.3,2.1,1.4,1.2,1.3,1.2,1.2,1.3,1.4,1.3,1.3,2.1,2.8,3.2,1.9,2.2,1.5,1.2,1.6,1.4,1.2,1.7,5.3,1602
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,13.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    July 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.1,1.4,1.7,2.6,2.4,2,2.8,2.6,3.1,4.4,4.4,5.9,6.3,5.5,5.8,4.5,4.1,3.6,3.3,2.2,1.8,1.9,1.6,1.3,3.2,8.7,1235
2,1.1,1.2,1.2,1.2,1.2,1.1,1.2,1.3,1.2,1.1,1.2,1.3,1.9,3,4.4,4.3,3,2.4,1.9,1.4,1.5,1.4,1.4,1.5,1.8,7.4,1425
3,1.3,1.4,1.7,2,2,2.2,2.5,1.8,1.2,1.5,1.4,4.9,6,5.9,5.2,3.5,2.1,2.1,2,1.6,1.2,1.2,1.8,1.5,2.4,11.1,1241
4,1.4,2,1.5,2.2,1.6,1.5,1.9,2.6,3.5,4.5,5.1,6,6,6.1,6.4,5.6,4.5,3.9,2.9,2.2,1.4,1.8,1.4,1.4,3.2,9,1519
5,1.2,2.3,1.8,2.1,2.9,3.1,1.7,2.5,1.9,2.3,2.8,3.4,2.3,1.4,1.3,1.3,1.6,2.1,2.5,1.9,1.7,1.5,1.4,1.2,2,5.3,1051
6,1.3,1.4,1.8,1.4,1.2,1.9,1.9,2.1,2.2,4.4,6.2,7.9,8.8,9.3,10.2,10.6,9.9,9.4,9,9.1,7.8,6.6,5.3,4.6,5.6,15.9,1854
7,5.2,2.7,2.5,2,2.2,1.8,2,2,1.6,1.8,2.1,3.2,3.2,3.6,3.4,2.9,2.8,2.9,2.3,2.2,1.7,2.3,3.1,4,2.6,12.4,9
8,3.4,3.9,4.2,4,3.6,5.2,5.1,4.7,2.9,4,3.8,3.8,4.2,3.5,3.7,3.9,3.7,2,1.4,1.3,1.3,1.2,1.3,1.4,3.2,11,1305
9,1.3,1.3,1.3,1.3,1.4,1.3,1.4,1.4,1.3,1.4,1.5,1.4,2,2.8,2.8,3.4,4.1,2.4,2.5,2.2,1.8,1.6,1.7,1.7,1.9,6.5,1642
10,2,2.1,2.4,3.4,2.8,2.8,3.1,2.8,2.8,3.6,4.4,3.9,4.5,4.2,3,2.9,3.3,2.7,2.5,2.2,1.9,2.4,2.2,1.7,2.9,8,1154
11,2.3,2,2.9,2.1,2.7,2,2,2,2.1,1.8,2,2.4,3.3,3,3.8,3.7,3.4,2,2.5,1.9,3.7,2.4,2.6,2.4,2.5,6.7,422
12,2.6,2.6,2.2,1.8,2,1.4,2.2,1.8,2.3,2.5,1.9,2.4,2.1,2.4,2.6,3,2,1.5,1.8,2.2,1.8,1.9,1.6,2,2.1,5.6,1515
13,1.4,1.2,1.5,1.5,1.3,1.4,1.3,1.8,1.9,1.6,2.1,2,2.5,2,4,4,2.9,3.1,2.3,1.6,3.1,3,1.6,2.1,2.1,7.4,1444
14,3,2.7,3.6,4.4,5.2,4.9,5,5.3,5.9,6.3,7,7,7.2,7.5,8.2,8.9,7.6,7.7,7.1,6.8,6.4,5.8,6.6,6.3,6.1,12.6,1537
15,5.8,5.9,6.8,6.1,6.4,7.2,7.8,7.7,8.2,9.7,10.6,10.3,11.1,10.6,9.9,11.4,10.4,9.4,9,8.5,8.7,9.2,9.6,9.2,8.7,17.4,1545
16,6.4,6.3,6.4,6.2,5.6,5.9,4.2,4,3.8,4.9,4.9,6.1,5.8,4.5,4.4,5.1,4.8,4.1,2.2,2,1.9,2.9,3.8,4.3,4.6,11.7,519
17,4,4.3,4.6,3.5,2.3,2.1,2.2,2.4,1.5,0,1.4,2.4,3.1,3,2.6,3.4,3.2,3.9,2.8,3.2,3.3,2.3,2,2.1,2.7,7.1,238
18,1.8,1.8,2.1,2.2,1.9,1.9,1.9,2.7,2.6,2.1,2.9,3.6,4.4,5.1,6,5.7,4.7,3.4,2.9,2.6,2.1,2.3,2.1,2,2.9,8.6,1419
19,1.9,2.1,2,1.5,1.2,1.2,1.3,0,1.3,1.3,1.4,2.2,3.4,4.1,5,5.5,5.5,4.9,5.3,3.6,4.7,4.7,3.6,4.5,3,9.2,1821
20,3.8,3.5,2.6,2.5,2.2,1.8,1.5,1.8,2.4,4.7,5.7,6.1,6.7,7.9,7.4,7.8,8.3,6.8,5.6,5.7,5.2,4.8,4.9,4.5,4.8,13.3,1330
21,5.1,3.1,2.8,4.3,4.7,3.9,3.4,3.7,3,3.6,4.8,3.9,3.9,4.4,4.8,4.6,5.7,5.6,4.3,4.9,5.1,5,3.8,2.4,4.2,9.8,1637
22,2.4,2.3,2.8,2.8,2.4,1.5,1.7,1.4,1.6,1.3,3,3.4,3.9,5.4,5.9,6.3,5.4,4,2.9,2.7,2,1.8,2.1,2,3,9.1,1542
23,2.3,1.8,1.2,1.5,1.5,1.9,2.1,1.8,1.6,1.2,2,2,2.1,1.9,1.8,1.6,2.2,2.8,3.1,2.7,2.4,1.9,2.2,2,2,5,1851
24,1.6,1.4,1.2,1.4,1.9,1.7,1.6,1.3,1.8,1.3,2.2,2.8,2.1,1.9,2.5,3.3,3.2,2.9,2.7,2.2,2.2,2,2.1,2,2.1,5.9,1511
25,1.4,1.3,2.1,1.6,1.5,1.4,2.1,1.5,1.3,1.3,1.5,2,2.2,3.8,5,3.7,3.4,3.3,4.1,3.6,3.5,3,3.5,3.6,2.6,7.7,1436
26,1.3,1.3,2.3,1.4,2,1.7,1.8,2.1,1.6,1.8,1.8,2.4,2,2,1.4,1.3,1.9,1.9,1.9,2,1.4,1.4,1.2,1.3,1.7,4.5,1138
27,1.3,1.7,2.1,1.4,1.2,3,3.4,4.6,6.1,5.7,6.6,7.3,6.9,7.1,7.2,7.4,7.7,7.5,7.5,7.1,7.3,6.7,6.9,7.3,5.5,12.3,2319
28,7.4,7.6,8.3,8.8,9.7,9.4,5.9,2.3,2.2,2.6,3.6,6.2,5.4,5.2,4.4,5,3.9,2.7,1.8,1.3,1.3,1.2,0,0,4.4,14.5,538
29,1.2,1.3,1.2,1.2,1.4,1.6,2,2.5,2.7,4.5,5.9,4.3,4.1,3.9,4.2,4.4,3.9,3.3,3.1,2.6,2.3,2,1.9,2.2,2.8,9.2,1101
30,2.3,2.5,2.7,2.5,2.2,3,2.9,2.6,2.7,2.4,3.1,3.3,2.9,3.3,3.4,3.3,3.1,2.3,2.2,2.5,2.2,2.1,2.3,2.3,2.7,6.4,1052
31,2.2,2.6,2,2.5,1.8,1.3,1.6,2.1,1.3,2,1.5,1.9,3.1,3.7,3.9,3.5,4.3,2.7,1.6,1.7,2.1,1.8,2.1,1.4,2.3,8,1608
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.4,     
HOURLY DATA :  Average Wind Speed (m/s)    -    August 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.4,1.5,1.9,1.7,1.5,1.3,1.5,1.8,1.7,1.3,1.6,2.9,5.8,6.1,5.7,4.6,2.5,1.2,1.4,1.2,1.6,1.6,1.2,1.1,2.3,8.8,1302
2,0,0,0,0,1.9,3.2,2.4,2.8,3.2,4.3,4.4,6.3,8.4,9,7.8,6.2,4.4,4.7,2.9,2.5,2.1,4.1,4.8,5,3.8,13.1,1352
3,6.7,6.4,6.4,6.1,6.2,6.1,5.8,6.3,6.2,6.2,7.3,7.8,7.5,7.8,7.6,7.8,7,6.3,6.8,6.8,4.6,2.4,3.1,1.8,6.1,11.9,1319
4,2.5,2.1,1.3,1.2,1.2,1.3,1.2,1.4,0,1.4,1.4,1.4,2.4,4.2,3.9,3.9,4.6,3.7,2.4,2.4,2.1,1.5,1.4,1.6,2.1,7.3,1629
5,1.5,1.4,1.4,1.8,3,2.6,1.9,2.3,3.1,5.1,7.4,7.2,6.5,6.1,6.7,6.5,6,5.9,4.7,4,4.3,5.2,4.7,4.5,4.3,12.5,1039
6,3.8,2.7,2.8,2.6,3.1,2.6,1.6,1.4,1.3,1.4,1.6,3.3,3.9,6,6.9,6.1,6,4.2,3.3,2.4,2.1,2.8,2.7,2.5,3.2,13.5,1359
7,1.3,1.5,1.6,1.9,1.5,1.3,1.4,1.5,1.4,1.7,3.2,3.2,2.6,2,2.5,2,1.8,2.5,1.9,1.5,1.4,1.8,1.9,2.2,1.9,5.5,1441
8,2.2,2.2,2.2,1.5,1.4,1.5,2.1,2.2,2.1,2.1,3.3,3,2.8,3.4,3.1,5.6,4.5,3.3,3.6,2.5,2.1,2.3,1.7,2.2,2.6,7.9,1513
9,2.5,3,1.9,1.7,3.2,2.4,1.6,1.6,1.6,1.8,3.7,4.1,3.5,4.1,5.8,6.8,6.5,4.4,3.2,3.3,2.4,2.1,2.5,2,3.2,10,1530
10,1.7,2,2.4,1.6,2.6,3.1,1.6,1.2,1.2,1.3,1.2,1.2,2.2,4,5.8,4.2,5.3,4,4,2.5,1.7,2.4,2.6,3,2.6,9.9,1634
11,2.4,3,2.3,2.1,2.7,2.2,2.3,1.4,1.5,1.3,1.4,2.5,2.9,2.8,4,3.3,4.2,3.8,3.5,3.3,3,3.1,2.7,1.6,2.6,7.1,1630
12,1.6,1.2,1.3,1.4,1.3,1.4,2,1.7,1.9,2.2,1.8,1.3,1.8,2.2,2.8,3.1,2.4,2.1,2.5,3,2.6,2.4,2.3,2.4,2,7.3,1852
13,2.7,2.6,6.1,3.2,2,1.4,1.3,1.4,1.2,1.5,2,4.5,4.8,4.4,4.2,3.9,4.4,2.4,2.1,2,2.5,2,1.9,2,2.8,11,249
14,2.6,4,3.7,4,4.3,3.6,2.8,2.3,1.9,2.1,3.5,3.4,3.8,4,4.1,4.1,3.4,3.1,3.2,2.6,2.1,2.1,2.4,2.4,3.1,11.2,1045
15,1.3,2.1,2.1,2.2,1.7,1.3,1.5,1.3,1.5,2.5,3,3.4,3,2.9,3.6,4,4.6,5,3.4,3,3.4,3.3,2.1,1.9,2.7,8.2,1708
16,1.4,2,2.1,1.9,1.7,2,2,1.7,1.4,2.2,3,2.6,1.8,1.5,4.5,5.5,5.4,4.4,3.6,2.3,2.1,2.1,2.1,1.5,2.5,8.4,1543
17,1.2,1.6,2.6,2.3,2.1,1.8,1.9,1.6,1.5,1.7,2.9,1.6,1.6,3.5,5.5,7.5,7.5,5.4,3.7,3.5,2.7,3.1,2.1,1.6,2.9,11.3,1559
18,1.3,1.3,0,1.3,1.2,1.2,1.2,1.7,1.5,1.2,1.8,3.2,3.7,4.9,6,6.5,5.5,4.3,3.4,2.7,2.3,2.1,1.5,1.7,2.6,9.4,1601
19,1.8,1.9,1.8,1.2,1.4,1.2,2.7,1.8,1.4,1.3,2.1,2.3,3.5,4.3,4.3,3.5,3.3,3.6,3.6,2.6,2.8,2.9,3.1,2.8,2.6,7.2,1308
20,3.5,1.8,1.3,1.5,1.8,2.4,1.4,3.7,3.8,4.9,5.4,5.2,4.6,3.2,4,3.7,3.6,3.2,2.3,1.7,1.3,1.6,1.8,1.4,2.9,8.9,1130
21,1.2,1.7,1.9,1.8,1.4,1.6,1.2,1.2,1.3,1.3,3.3,4,5.1,5.1,5.3,5.4,5.6,5,2.6,1.7,1.9,1.6,1.9,1.9,2.7,8.6,1624
22,1.4,1.9,1.6,2,2,2.2,2.6,2.5,2.8,3.8,6.3,6.7,7.1,8.3,8.3,7.7,7,5.7,3.7,4,3.5,3.7,4.3,3.5,4.3,14,1420
23,3.2,2.6,2.2,2,2.3,1.9,2.2,1.6,1.7,2.2,4.8,5.9,5.6,5.9,5.8,6.4,6.8,5.5,4.9,5,4.7,3.7,2.1,2.3,3.8,11.8,1254
24,2.8,2.8,2.4,2.1,1.8,1.3,1.8,2.1,1.5,1.4,3.1,3.4,2.8,2.7,2.1,2.3,2.5,4.4,3.4,2.3,2.2,1.9,1.8,1.4,2.3,6.8,1751
25,2.2,2.3,2,1.9,1.2,1.4,1.5,1.6,1.2,1.3,2.1,2.3,1.8,3.5,4.8,6.1,5.9,4.5,2.5,2.3,2.3,1.9,3,2.4,2.6,9,1552
26,1.8,1.4,1.2,1.5,0,1.6,1.3,1.2,1.4,2.8,3.2,3.7,3.6,3.4,2.5,2.8,3.1,2.8,2.4,2.1,3.2,2.9,3,2.2,2.3,7.5,2209
27,2.1,2,1.7,1.7,2.2,2.2,2.3,4,2,2.7,6.1,9.1,10.4,10.1,9.5,7.4,5.4,3.4,1.7,2.6,1.9,1.9,2,2.6,4,16.2,1324
28,1.6,1.3,1.2,1.2,1.4,2,1.6,1.9,1.8,1.3,2.1,1.7,1.9,3.3,4,3.6,2.9,3.4,3.2,2.7,2.7,1.5,1.2,1.4,2.1,7.7,1358
29,1.4,1.2,1.3,1.5,1.2,1.3,1.2,1.3,1.1,2.4,2.9,4,4.6,4.1,4.6,5.5,6,5.8,4.1,2.9,3.7,3,3.5,3.7,3,9.4,1606
30,3,3.1,3.8,2.4,2.2,1.9,1.9,1.1,2.2,2.2,2.7,4,3.1,2.3,3.3,6.2,5.3,3.8,3.5,2.6,2.7,3,2.9,1.7,3,9.1,1535
31,0,1.2,0,0,0,0,2.4,3.7,3.1,4,6,7,7,7.1,7.9,8.1,8.5,7.2,6.3,4.3,3.1,3.1,2.7,2.4,4,12.4,1411
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,16.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    September 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.8,2.7,3.8,1.4,1.2,1.2,0,0,0,1.3,3.4,4.1,4.3,4.8,5.3,6.2,5.7,5.5,4.8,3.7,3.7,2.6,2.6,2.9,3.1,10.8,1516
2,2.5,1.7,1.2,1.7,2.2,1.3,0,1.6,0,1.6,1.2,1.6,1.9,2.3,3,4,5.4,6.1,4.4,3.3,3.1,2,1.6,2.2,2.3,10.1,1724
3,1.9,2.3,2.2,2.7,3.4,3.5,3.9,4.2,4.8,5.3,6,6.1,6,5.1,3.4,2.9,3.5,2.4,1.7,1.7,1.3,2.8,2.7,2.6,3.4,9.5,1029
4,3,3.4,2.9,2.2,2.5,2.3,2.2,2.4,2.5,1.3,0,0,0,1.4,1.7,3.2,3.2,3.2,2.2,2.2,1.3,0,1.4,1.9,1.9,6.4,1531
5,0,1.2,1.3,1.6,1.7,0,1.5,1.1,0,2.8,3.8,3.9,3.6,4.8,6.5,5.9,6.1,5.5,2.7,1.6,1.5,0,0,0,2.4,10.7,1402
6,1.3,1.3,1.5,0,0,0,0,0,0,0,2.2,2.3,3.2,4,5.2,5.6,5.8,5.2,1.8,2,1.8,2,2.3,1.4,2,9,1633
7,1.6,0,1.6,0,0,0,0,0,0,1.7,2.6,3,2.4,2.1,4.1,5.7,6.7,6.1,4.6,3.3,2.7,1.6,1.6,1.3,2.2,9.9,1657
8,1.3,0,0,0,1.8,1.3,1.1,0,0,1.8,3.9,5.3,6.4,6.9,8,8.7,8.8,7.6,6.3,5.2,5.1,4.2,3.6,3,3.8,13.7,1614
9,2.4,2,2.4,3.1,2.6,2.3,2.5,2,2.1,2,2.4,4.3,6.5,6.5,6.8,8.5,8.4,8,5.8,6.3,6.5,6.2,6.2,5.1,4.6,13.5,1537
10,5.5,5.3,4.7,5,5,6.1,6.9,7.8,10.2,10.6,9.8,9.8,10,10.5,11.1,10.9,10.3,10,7.9,7.6,8.8,9.2,6.9,5.6,8.1,18.1,1438
11,4.8,4.7,4.6,4.3,4.2,4.6,4,3.3,5.5,6.9,6.4,6.1,5,5.1,7.1,9.8,8.4,7,5.2,4.1,3.6,4.2,4,3.9,5.3,15.3,1523
12,3,2.6,2,2.3,3.2,2.5,2.1,1.5,2.8,3.2,2.2,2,2.1,2.3,3.6,7.8,8.5,8.5,6.7,5.3,3.2,2.1,2.3,1.3,3.5,13.5,1700
13,2.8,3.4,3.1,1.9,2.3,2.1,1.4,0,0,4.3,4,4.2,4.3,5.3,5.6,6.4,6.9,6.1,4.3,3.4,2.7,2.4,2.3,2.5,3.4,10.1,1618
14,4.4,3.5,2.3,1.9,2.1,1.9,2.6,2.4,2.1,3.9,3.3,4.5,4.1,7.3,7.1,5.5,5.3,5.8,4.6,4,2.6,2.1,1.2,1.3,3.6,11.9,1354
15,2.2,2.9,2.9,2,1.4,2.6,2.9,2.5,1.3,2.5,2.5,2.2,1.7,1.7,3.1,5.2,5.7,5,4.1,3,2.8,2.7,2,2.5,2.8,8.2,1629
16,1.7,1.9,2.4,2.3,4.1,3,3.9,2.6,2.6,1.9,1.3,2.4,2.7,3,2.6,1.6,2.6,5.3,3.4,2.2,2.7,4.3,3.5,2.3,2.8,10,602
17,2.2,2.6,3.1,2.8,3.3,2.8,3.9,3.6,5.1,4.5,6.5,6.9,8.3,8.7,8,9,10,9.6,8.7,7.6,7.9,8,4.9,5.2,6,14.8,1649
18,4.8,4.3,3.5,3.8,3.2,2.9,3.4,3.6,4.5,6,5.9,5.3,5.3,4.1,3.6,3.2,5.7,6.6,4.8,4.2,3.4,3.2,3,3.3,4.2,12.4,943
19,4.7,4.5,3.8,2.7,3.2,2.4,2.8,3.8,2.5,1.7,1.2,3.4,4.4,4.8,3.7,3.1,3.7,3.8,2.5,2.1,3,3.3,2.8,4,3.2,12.4,2328
20,6.3,3.7,7.5,5.3,3.4,2.1,2.6,2,2.8,4.1,4.7,6.7,8.6,6.6,7.4,7.1,6.8,6.6,6.8,6.7,6.9,7.3,8.1,7.6,5.7,19.5,22
21,7.2,6.8,6.2,5.8,5.4,4.9,4.7,5,5.2,5.9,6.8,8,8.6,8,7,5.8,6.4,5.5,4.7,4.5,5.1,5.6,6.2,6.8,6.1,12.5,1231
22,8.2,8.5,8,8.1,7.5,7.9,9,10.3,11.1,11.3,10.6,10.7,10.9,9.4,5.9,5.4,4.7,3.4,3,2.7,2.9,3.6,3.1,2.7,7,17.5,1007
23,3.2,2.8,2.5,3,3.1,2.1,1.9,2.6,2.7,3,3.6,4.2,5.5,6.2,6.7,6.5,6.5,6.3,5.2,3.8,3.5,3.5,4.5,4.6,4.1,10.2,1323
24,3.7,5,5.6,5.7,5.9,6.7,6.8,6.1,5.2,4.7,4.7,5.5,6.1,6.6,8.5,7.7,7.6,6.8,5,2.5,1.4,1.3,1.5,1.2,5.1,15.6,1415
25,1.4,1.3,1.6,1.3,1.2,1.2,1.2,1.2,1.5,1.6,3.3,4,3.9,4.7,6.4,6.4,6.6,6.4,5.7,3.5,3.1,2.5,2.2,1.8,3.1,11.4,1510
26,2.1,1.9,2.1,2.1,1.1,1.2,1.6,2.4,3.4,4.4,3.7,3.5,4.7,5.7,6.8,6.4,6.8,7.2,5.4,3.3,1.9,0,1.4,0,3.3,11.5,1444
27,1.2,1.2,1.3,0,1.2,1.4,1.5,1.6,2.5,3.2,5.6,5.7,7,8,7.2,7.8,7.1,6.8,5.2,2.9,3.3,2.8,2.7,2.8,3.8,13.4,1237
28,2.2,1.8,2.2,2,2.1,2.2,2.2,1.9,3.1,5.2,5.3,4.6,4.6,4.7,7.7,9,9.2,8.7,7.5,6.3,4.6,4.4,4.1,3.2,4.5,13.6,1602
