24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,2.7,1.7,2.4,1.3,2,     ,     
25,2.5,4.1,3.8,2.9,2.6,2.2,0,3.1,5.9,6,9.7,10.9,12.7,11.9,13.1,12.4,15.3,16.2,16.2,16.3,15.5,14.3,14.2,11.8,9.3,21.6,1831
26,12.8,11.9,12.6,13.5,14.8,16.6,17.5,14.3,15.9,14.9,13.7,11.9,12.9,12.4,11.5,10.7,10.7,8.7,8.4,8.9,8,11.3,11.1,10.1,12.3,     ,     
27,10.1,9,9.5,8.7,9.7,10.1,6.9,4.9,5.3,5.9,5.4,6.9,7.2,7.4,7.2,7.1,6.1,7.7,8.6,8.6,8.2,8.8,9.5,9.1,7.8,18.6,11
28,10.3,10.2,10.3,10.3,8.9,9,9.3,9.3,9.6,9.7,9.4,9.7,10.5,9.7,10.6,9.8,9.1,7.9,6.7,4.4,3.6,2.6,3.4,3.6,8.2,16.3,301
29,3.5,3.6,4.1,4.9,5.3,5,4.1,4.1,4.8,4.1,3.6,2.7,2,0,2.2,1.6,2.8,3.9,4.1,2.3,2.2,2.8,4.5,5.3,3.5,9.3,428
30,4.6,3.4,2.8,2.1,1.3,2.4,1.2,1.7,1.3,0,1.6,2,4.4,3.9,3.8,3.8,2.6,1.4,3.1,3.4,2.7,2,2.7,2,2.5,7,34
31,1.3,2.4,1.3,1.7,1.1,0,0,0,1.3,2.6,5.4,7.1,6.2,5.2,3.3,3.6,7,7.1,6.3,5.1,5.8,6.5,7.6,9.7,4.1,12.5,2353
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,28.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    August 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,9.8,8.5,9.6,10.6,11,9.1,9.3,10.9,11.4,11.6,11.6,11.6,11.5,12,12.1,9.3,9.4,8.4,8,7.3,7.6,6.9,4.7,3.9,9.4,16.6,1330
2,2.8,1.3,2.1,0,1.5,2.3,3.5,4.5,5.1,6.8,7.9,7.8,6.9,8.2,10.4,11.9,12,12.5,12.3,13.3,13.1,12.8,13.2,13.9,7.8,20.3,2004
3,14.1,14.4,14.8,14.8,15.5,9.8,5.7,7.3,7.4,7.2,6.7,6.6,7.7,6.5,6.4,8.3,4,4.7,3.7,2.7,2.5,3.2,3.1,2.4,7.5,22.4,418
4,2.7,2.3,3.7,3,2.3,1.8,2.4,2.1,1.5,1.9,2.7,2.8,3.8,4.1,4.1,3.7,3.4,3.9,3.3,3.1,3.1,4.6,5.6,6,3.2,7.6,316
5,4.2,4.5,6.3,4.5,2.2,4.4,4.9,4.2,4.6,2.6,0,0,3.4,3.1,3.9,3.8,4.2,4.4,3.8,1.9,1.3,1.5,1.4,0,3.1,8,234
6,1.3,0,1.6,1.1,2.2,2.1,3.3,2.4,6.3,6.1,7.8,8,8.8,9.1,9.5,9.5,9.7,11.4,10.9,12.1,11.1,6.6,5.5,5,6.3,15.8,1914
7,3.2,2.2,2.6,2.3,3.6,2.3,1.9,1.5,1.7,1.6,1.1,1.2,2.3,3.6,3.8,4.8,6.4,6.3,6.8,5.7,2.9,1.6,2,1.6,3,12.7,1805
8,1.7,1.3,1.4,1.3,2,1.4,1.5,2.8,3.4,3.3,2.7,3.3,2.4,2.2,3.4,3.7,3.9,5.3,5.3,3.9,4.1,4.5,3.2,1.6,2.9,7.6,1701
9,1.6,1.4,2.7,2.8,2.3,2.6,2.8,2.3,2.2,2.1,1.9,1.6,3.6,6,6.1,6.3,5.7,3.9,3.2,3.9,5.1,4.9,5.1,2.7,3.4,10.1,1540
10,4.9,4.4,4.6,5.3,5.3,5.9,6.1,5.9,6.3,6,5.6,5.9,5.4,5.5,6.4,7.1,7.5,7.2,7.6,8.1,4.3,3.3,3.1,1.4,5.5,11.2,1517
11,0,0,1.4,1.2,1.4,1.3,1.2,3.5,3.8,4,5,6,6.3,6.5,6.5,6,5.6,5,6,6.4,6.5,5,5.5,5.4,4.1,13.8,2010
12,5,4.5,5.3,5.7,4.5,4.5,2.9,5.4,2.6,4,2,3.4,3.9,4.4,2.9,2.5,5.4,6.9,6.5,6.7,3.9,2.1,3.7,3,4.2,13.4,1732
13,1.9,1.8,1.2,1.3,0,1.2,0,1.4,0,0,2.5,2.5,2.4,2.4,2.3,1.8,1.4,2.6,4.8,3.4,3,3.1,3,3.1,2,7.1,1821
14,2.8,2.6,2.1,3,3.2,2.4,2.9,2.9,2.6,1.6,1.2,1.2,1.2,0,0,0,3.6,5,4,3.2,2.7,3.1,2.9,2.3,2.4,6.7,1720
15,3.2,2,1.7,0,1.2,1.2,1.9,1.6,1.4,2,1.6,0,0,3,4.5,5.6,7.2,6,4.9,3.6,5.2,5.6,5,2.8,3,10.8,1625
16,1.1,0,1.4,1.2,0,1.3,1.5,3,2.7,2.6,2.3,1.7,2.4,2.7,4.3,4.8,4.6,8.7,7.6,7.2,8.5,7,7.1,2.5,3.6,15.3,2230
17,4.6,9.6,10.4,8.9,8.3,7.4,7.8,8,10.6,10.9,8.8,7.3,6.1,6.3,6.2,6.8,6.6,6.2,4.5,4.7,4.8,5,4.7,2.6,7,17.5,905
18,2.3,2.7,1.2,0,1.2,2.1,1.2,1.5,1.1,1.9,2,3.5,3.9,4.4,3.6,3.1,2.3,2,3.3,3.7,3,2.4,1.6,0,2.3,6.9,1947
19,0,2.4,1.5,2.1,1.7,0,1.1,0,2,0,1.7,2.3,0,0,2.4,2.4,4.8,5.9,4.3,2.8,2,0,7,7,2.2,15.5,2250
20,8,3.8,4.1,4.7,8,10.1,11.6,12.1,13.2,9.6,7.6,6.6,8.5,8.5,7.2,6.9,7.9,7.5,6.3,3.5,4.9,5.2,6,8.2,7.5,29,858
21,7.8,7.4,6.6,3.9,4.9,4.5,4.4,4.6,3.4,4.2,4.3,5.8,6.7,6.6,7.4,7.6,7.4,8,7,7.2,7.7,6.8,6.4,6.3,6.1,14,56
22,6.4,6.6,5.9,3.1,2.2,2.9,3.3,3.6,3.3,4.8,4.8,3.7,3.4,2.9,3.6,2,4.1,4.3,2.7,1.4,1.3,1.2,2.2,3.4,3.5,11.1,28
23,2.8,1.1,1.5,1.7,2.1,1.7,1.6,2.1,1.3,0,0,3.3,2.9,3.4,3,3.8,3.6,3,3.3,3.4,4.1,3.2,1.9,1.5,2.3,8.8,2059
24,2.4,3.5,3.4,2.4,2.7,1.9,2,2.8,1.7,0,1.6,0,3.8,1.5,2.6,3,4,4.8,5.3,6.2,5.5,2.7,3.2,1.4,2.9,10.6,1938
25,2.2,1.2,3.7,5,4.6,4.7,2.1,2.6,2.8,3.3,4.1,4.6,4.9,5.4,5.4,3.9,2.4,2.6,1.7,2.4,3,3.4,2.5,2.6,3.4,7.2,511
26,4.1,4.6,5.1,5.4,6.3,6.2,5.5,5.1,6.2,6.7,6.7,6.8,7.1,7.6,7.5,8.8,8.8,5.9,4,4.6,3.3,4.2,3.9,2.9,5.7,12.2,1627
27,4.3,4.2,4.3,6,5.6,5.6,5.2,5.9,6.1,6.3,6.5,6,4.5,4.3,5.2,5.9,7,7.4,8.3,8.5,9,9,8.9,8.2,6.3,18.5,1930
28,9.2,8.4,8.4,9.5,9.3,8.4,8.3,8.8,10,9.1,9.1,9.8,9.5,10.1,10.1,9.8,9,9.8,10.1,11.3,10.2,10.8,11.1,11.3,9.6,24.2,1946
29,10.4,10.3,5.6,1.8,3,3.3,2.4,1.7,3.9,2.9,1.9,3.6,3.8,4.1,3.6,3.2,4.3,4.5,5.1,4.7,4.7,4.7,4.8,2.7,4.2,18.5,9
30,3.5,3.9,3.3,3.1,2.7,3.6,1.3,2.5,2.6,1.6,5.5,5.6,5,5.4,7,7.7,8.2,6,3.9,4.2,5.4,7.2,7.2,7.5,4.7,11.2,1612
31,6.5,6.2,7.2,6.5,7.8,7.9,9.2,8.3,8.1,7.9,7.1,6.9,6.1,4.2,4.6,3.6,3.7,3.4,4.5,3.7,2.1,4.5,2.6,1.8,5.6,11.1,604
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,29,     
HOURLY DATA :  Average Wind Speed (m/s)    -    September 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.8,1.4,2.7,2.2,2,1.3,2.8,1.7,2.7,3.8,3.6,3.8,5.5,6.3,6.6,5.6,3.2,2.6,4.9,5.7,3.9,2.6,2.7,2.6,3.5,12.6,2007
2,2.8,2.1,1.4,1.7,1.4,1.2,2.1,1.6,0,1.5,4,6.9,6.6,6.6,5.8,6,7.2,7.6,9.2,8.5,7.3,5.5,4.3,4,4.4,13,1842
3,3.9,4.2,2.3,1.4,1.9,3,2.6,2.4,2.9,1.8,3.6,5.4,5.4,5.5,5.2,5.3,5.4,4.9,3.4,2.5,1.7,2.9,3.6,4.1,3.6,7.1,1125
4,2.8,2.9,3.2,4.6,4.8,7.1,7.7,6.5,5.1,3.5,6,6,6.2,6.5,6.6,6,5.3,4.6,4.2,4.8,4.8,3.3,5.4,2.4,5,13.3,2235
5,3.4,2.9,2,2.3,1.5,0,1.7,3.9,4.2,4.5,4.9,4.2,3,4.2,4.2,6.4,7.1,4.8,3.4,1.5,0,1.8,3.6,3.2,3.3,13.2,1647
6,4.4,3.9,3,1.1,1.6,2.3,2.2,2,1.8,0,2.8,6,5.6,5,5.6,5.3,4,1.9,3.6,4.8,5.7,1.7,2.8,3,3.3,9.1,2025
7,1.7,2,2.8,2,3.4,1.6,1.6,2.5,2.4,2.6,2.5,5.2,4.4,3.9,3.8,2.9,2.8,6.4,5.3,4.6,1.1,2.9,2.9,2,3.1,11.4,1746
8,1.7,3.2,2.9,3.2,4.1,1.7,1.5,1.4,2.8,2.1,2.8,4.7,5.8,4,2.9,5.2,4.6,4.9,5.6,6.9,2.9,1.4,1.5,2.7,3.4,10.7,1936
9,2.3,1.9,1.5,0,1.8,3.6,2.8,3.7,4.6,4.4,7.3,8.8,8.6,6.6,5.9,8.2,8.3,5.1,4.6,7.5,8.9,10.3,10.4,10.8,5.7,14.3,1950
10,10.9,10.8,10.8,11.1,11.1,10.4,10.1,10.9,12.6,12.2,12.2,11.3,11.8,9.3,9.7,10.3,9.5,8.4,8.2,6.9,6.4,7.2,6.5,4.8,9.7,17.4,1116
11,3.7,2.8,3.4,3.4,1.1,1.7,1.9,1.5,1.6,2.9,2.4,3,3.4,4.2,2.2,3.8,3.2,5.5,6,6.1,7,6,4.2,5.3,3.6,14.8,2030
12,4.2,2.3,3.9,2.3,2.6,2.3,3.2,2.1,2.9,2.3,2.1,3.2,3.5,3.6,3.1,3.1,1.9,3.6,5,5.1,4.3,2.4,3.3,1.3,3.1,11.7,6
13,1.3,2.2,3.6,1.7,1.7,1.8,1.7,3.1,3.4,2.6,4.1,4.3,5,5.1,5.3,5.6,7.1,6.3,5,4,3.5,2.9,3.4,2.5,3.6,9.6,1650
14,3,2.9,4.2,1.8,1.5,0,2.3,1.7,2.5,0,0,0,3.4,5,5.2,5.5,4.5,2.6,5.1,3.2,1.5,0,1.7,1.9,2.5,9.1,1856
15,0,0,0,0,4.9,3.4,4.1,2.6,1.6,1.4,1.6,2.9,1.8,2.7,2.7,4.7,4.7,4.3,5.9,7.3,9.5,7.7,5.9,4.4,3.5,15.5,2224
16,2.3,2.3,3.2,5,6.8,2.7,1.4,1.5,1.9,2.1,2.9,3.7,3.6,3.2,2.7,4.2,2.2,4.2,1.8,1.2,0,1.9,3.1,2.7,2.8,13.4,445
17,6.3,3.1,3.2,3.3,2.5,2.3,3.9,5.1,6,3.9,1.3,0,2.6,4.8,4.9,5.1,4.9,3.5,2.3,1.8,2.2,2.4,2.1,1.8,3.3,8.8,20
18,2.6,2.5,1.9,2,1.3,0,0,1.1,1.8,3.6,4.3,3,3.5,2.7,5,3.5,1.8,4,6.2,6.8,4.1,2.3,2.2,0,2.8,11,1903
19,1.5,1.9,1.9,1.6,2,2,2.1,0,2,2.5,2.7,3.4,3.9,4.6,2.9,4,6.8,6.8,4.4,3.1,5.1,6.2,4.9,3.6,3.3,11.6,2244
20,1.9,0,1.4,0,1.3,1.2,1.8,1.7,2,3.2,3.2,3.2,5.1,4.7,4.9,5.1,6.6,7.5,8,8.2,8,7.7,7.9,8.1,4.3,18.2,1959
21,7.8,7.8,7.8,7,7.1,6.9,4.4,3.9,6,5.3,3.9,4.9,7.6,7.8,7.5,8.2,5.9,4.6,5,6.5,6.4,6.1,5.1,7.1,6.3,17.5,46
22,7.6,6.6,5.9,5.6,3.8,5.2,4.5,4.1,3.1,4.2,4.9,5.4,6.6,7.1,7.8,7.8,8.4,8.7,8.1,8.7,7.6,7.3,8.1,7.4,6.4,16.3,34
23,7.4,8.5,9.2,11.3,9.9,9.6,8.1,8.3,8.3,8.6,8.6,10.1,9.4,7.6,8.1,8.4,7.2,7.8,7.8,6.6,7.8,7.5,7.7,9,8.5,19.9,330
24,7.9,7.8,8.1,8,7.8,7.4,6.8,6.6,5.6,3,2.8,4.6,4.4,3.8,4,2.6,5.8,6.9,7.7,6.7,2.9,2.4,1.7,2.2,5.3,14.6,27
25,1.9,1.6,1.5,3.8,1.3,1.2,1.7,1.6,1.6,1.7,3.7,3.9,4.1,4.1,5.8,5.3,5,3.9,3.6,1.5,2.2,3,1.6,2.6,2.8,9.6,1416
26,1.6,2.2,4.8,4.8,4.7,4.9,5.1,4.8,5.6,5.6,4.4,3.7,2.3,0,2.1,1.7,2.2,2.7,3.9,2.2,5.3,6.4,2.5,4.6,3.7,12.5,2304
27,2.1,1.4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,1.8,     ,     
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
30,12.2,12.2,10.5,10.6,10.7,9,7.6,8.2,9.7,8.1,6.2,5.7,8.1,7.6,6.9,7,7.7,9.7,9.9,9.8,9.9,9.9,9.5,10.1,9,18.8,1
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    October 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,10.5,9.4,6.3,3.9,2.8,2.4,1.6,1.7,3.2,2.4,3.2,4,4.2,4.3,7.4,7.8,9.2,8.6,7.3,4.6,3.5,3.8,3.3,2.3,4.9,17.4,24
2,2.1,1.6,0,0,2,2.9,2.9,3,3.3,5.7,5.3,4.5,5.7,6.7,6.3,5.1,5.7,6.2,5.9,5.7,3.6,1.5,1.4,1.6,3.7,9.6,1336
3,0,1.2,1.5,1.2,2.4,1.8,2,2,2.6,3.4,4.2,5.3,7.4,5.9,5.6,9,9.3,8.3,11.2,12.7,13.7,13.9,12,10.5,6.1,23.4,1941
4,10.8,10.9,12.5,12.6,12.6,13.7,13.9,13.5,13.6,11.6,13.2,12.4,12.3,11.1,10.9,12,12.8,13,12.2,11.6,12.7,12.5,12.1,12.6,12.4,21.7,829
5,11.8,11.9,10.4,8.4,10.3,9.2,3.4,2.5,3.1,3.7,3.2,7.9,7.8,9.5,10.3,12,12.3,12,11.4,10.8,12.5,14.9,14.9,14.3,9.5,23.5,2222
6,13.7,12.5,10.8,9.4,6.7,6.7,11.6,12.4,6.5,3.4,3.3,8.3,9.4,8.6,8,7.9,8.6,9.6,10,10.1,8.1,8.7,7.4,5.1,8.6,22,27
7,6,4.8,5.9,5.9,5.2,3.6,3.3,3.6,2.9,1.8,2.2,1.9,4.3,6.7,7.8,6.5,5.8,6.9,6.4,6.6,4.5,3.9,5,4.9,4.9,12.3,1412
8,7.2,5.2,5.3,5,6.2,5.2,4.4,5.2,5.4,4.8,5.4,5.9,5.6,5.7,6.4,7.6,7.3,6.3,5.6,3.9,4.3,4.4,4.8,4.7,5.5,11.5,35
9,5.1,5,5,5.2,5.8,6.1,6.1,7.1,7,6.1,7.9,9,10.1,11,10.2,10.2,9.5,7.3,6.5,2.4,5.5,6.2,7.6,7.4,7.1,14.5,1255
10,7.2,8.2,7.8,9.5,10.5,7.9,2.6,1.4,3.2,4.3,4.3,4,3.2,4.5,3.1,4.2,5.5,6,8.2,10.1,10.9,9.2,8.6,9.7,6.4,17.6,2006
11,4.9,3.5,1.5,0,0,0,0,1.3,1.2,2.7,5.3,5.4,4.5,4.3,7.5,6.7,5.9,5.8,2.4,2.5,2.3,3.1,1.9,2,3.1,11.8,1727
12,1.2,1.7,3.1,3.4,2.3,1.6,2,2.8,2.5,2.5,3.2,3.7,4.8,4.8,4.2,2.7,4.1,5.1,6.5,4.1,2.7,3.7,5.8,3.8,3.4,12.1,1739
13,4.5,1.6,0,2,2.1,2.2,2.8,2.9,2.8,6.1,8.7,8.9,8.5,9.3,9.2,9.7,12.1,12.9,14.2,14.2,14,13.6,13.3,14.3,7.9,24,2329
14,15.2,14.4,13.6,12.5,10.9,8.7,8.4,8.7,8.9,8.6,5.3,6.3,7.3,8.1,7.1,7.7,8.9,9.1,9.7,9.6,8.1,8,7.7,7.3,9.2,24.6,1
15,6.9,5.5,4.3,1.8,1.7,4.2,0,1.2,1.9,3.9,6,6.7,7.2,7.6,8.6,7.8,7.5,6.4,5.9,5.6,4,3.6,3.4,2.4,4.8,12.6,1355
16,3.4,2.7,3.1,4,4.2,2.3,5.3,4.1,5.4,6.2,6.8,8,5.2,5,5.6,5.2,4.2,5,4.4,5.1,3.7,2.7,1.4,2.3,4.4,11.8,1117
17,2.1,1.4,0,0,2,1.5,0,1.4,0,1.6,4.2,5.3,5.1,5.7,4.1,6.7,7,8,8.4,9.8,12.7,12,11.9,10.5,5.1,21.1,2057
18,4.7,2.9,2.2,2.3,2.2,1.7,1.2,0,2.2,2.8,3.9,4.8,4.8,4.1,3.9,3.4,2.8,1.5,3.7,2,2.6,2.6,3,8.9,3.1,16.2,2309
19,9.4,5.4,3,4.3,3.8,1.9,1.6,3.3,3.4,4.6,4.8,3.2,6.5,5.5,3,2.3,2.5,1.7,2.2,2.7,2.6,1.2,2.3,2,3.5,16.5,1249
20,4.3,2.6,5.7,2.9,4.9,3.3,2.5,2.5,2.2,5.3,6,3.8,2.8,5.5,6.1,5,4.1,3,3.2,3,2.4,3.4,2.9,4,3.8,     ,     
21,3.4,2.7,2.1,1.4,1.3,2.5,1.1,1.2,2.2,2.9,4.6,4.3,2.1,4.2,4.7,4.1,5.6,7.9,6.9,6.7,4.8,2.1,3.3,1.7,3.5,14.6,1943
22,1.3,1.2,1.6,0,3.6,1.5,2,3,3.1,4.9,4.2,3.4,4.8,4.8,4.2,4.6,3.9,2,1.4,2.3,3.9,7.1,9.1,4.7,3.4,15.2,2247
23,7.8,5.4,6.1,6.7,6.1,5.8,6.2,6.4,4.9,5.4,7.2,7.8,8.2,7.6,5.1,5.3,3.8,3.9,3.8,3.2,3.2,3.5,2.8,4.3,5.4,12.6,1259
24,9,8,8.9,10.6,8.8,9,8.9,9.1,11.5,10.7,10.6,8,5.9,4.7,8.4,12.2,14.2,15.6,13.9,14.9,14.7,13.4,12.6,12.1,10.7,24.3,2046
25,12.9,11.2,10.1,6.7,3.7,2.8,4.5,6.1,2.7,2.8,2.8,3,4.8,6,6.6,7.2,6.2,1.5,4.5,2.3,2.5,2.4,3.5,2.2,5,20.4,16
26,2.5,1.8,1.8,3.5,2.1,1.5,1.7,3.4,3.1,6.5,5.2,5.6,4.1,3.1,2.7,3.4,3.5,3.7,3.4,5.5,2.8,2.8,2.7,1.9,3.3,12.7,1932
27,2.9,2.3,1.7,1.7,2.4,3.2,2.6,0,3.3,4.1,2.7,9.2,9.5,6.4,8,10.6,8.8,7.2,4.1,4.3,7.3,4.3,3.9,3.6,4.8,16.3,1548
28,1.9,1.9,1.3,1.5,1.7,1.7,2.2,1.6,2.2,2.7,2.7,4.3,4.3,4.3,6.5,4.8,4.8,6.7,6.9,7.5,7.4,9.7,10.8,9.4,4.5,20.5,2150
29,4.5,0,2,0,1.2,0,1.6,1.5,2.4,5.1,6.3,5.4,3.2,5.5,3.6,5.3,5.5,4.5,2.8,6.3,6.4,3.6,2.4,1.2,3.3,11.5,16
30,1.6,1.9,1.7,0,0,0,1.3,1.2,1.9,3.2,2.9,3.2,5.4,5.7,5.5,6.3,5.6,6.2,6.8,6.6,7.6,8.2,8.3,9.1,4.2,19.4,2248
31,10.8,10.4,9.8,11.1,9.3,10.1,8.5,11.1,10.7,10.1,8.5,7.4,8.7,9.3,6.8,8,7.8,6.1,7.7,7.4,7.4,6.7,7.2,9,8.7,21.2,22
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,24.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3.6,2.6,5,5.3,2.8,2,3.2,4.3,4,4.6,4,4.2,3.9,4.3,3.1,2.9,3.1,3.2,2.8,2.1,2.2,0,2,2.2,3.2,12.8,249
2,2.9,2.5,1.4,1.5,1.3,2.1,2.3,3.1,4.2,4.6,3.8,4.6,4.2,4,4,4.9,6.2,6.2,5.6,4.6,4.8,4.6,5.3,4.2,3.9,12.8,1730
3,3.9,4.3,4.4,5.4,4.5,5.2,7.4,6.4,8,8,8.7,8.8,8.6,9.3,8.4,7.6,7.6,9,11.1,10.3,11.4,9.1,7.4,7.3,7.6,20.1,1958
4,9.3,9.2,9.3,9.7,8.6,8.6,9.6,9.2,7.9,7.8,8.2,8.1,9.6,10.4,10.6,12.2,14.2,15.4,14.4,15.7,12.7,11.9,11.7,13.5,10.7,25.8,2005
5,12.2,11,10.3,10.1,10.9,9.8,10.4,10.3,10.8,10,8.2,9.7,10.4,11.8,10,9.4,10.8,11.3,11.8,11.7,9.9,10.8,8.8,8.4,10.4,21.6,640
6,9.3,9.3,9.7,10.2,8.7,8,8.3,5.9,4.9,3.6,2.1,3,2.5,3.9,3.2,5.1,6.3,7.4,8.1,9.3,8.6,8.3,8.6,6.8,6.7,20.1,8
7,8.3,7.9,5.7,1.6,2.4,1.7,1.6,3.1,2.1,2.4,3.6,2.8,3.9,4.2,4.3,4.4,1.5,1.6,1.3,0,1.8,2.2,2.8,5.9,3.2,13.4,20
8,7.6,7.4,3.5,3.2,2.4,2.6,3.7,4,4.6,4.3,5.3,4.9,2.4,1.2,5,7,6.2,7,5.7,5.2,3.6,2.6,2,1.1,4.3,11.6,1537
9,1.8,1.5,0,1.2,0,0,1.9,3.1,2.5,2.7,4.7,6.3,6.7,7.7,8.7,8.1,6.9,4.2,6.2,7.8,8.1,8.7,10,12.2,5,20.4,2337
10,11.7,10.6,11.3,11.3,12.4,11.3,9.7,10,9.4,11.1,11.6,13,13.4,12.8,14.2,13.6,13.4,13,12.6,12.2,11.2,13,12.4,12.2,12,21.3,909
11,11.1,11.2,10.9,12.1,11.8,10.5,10.6,10.9,11.4,11.6,12.2,12.4,13.9,14.2,14.5,14.9,14.7,14.5,14.4,14,13.6,13.1,12.8,11.8,12.6,22.1,1603
12,10,7,2.9,2.1,2.1,1.6,2,3.1,3.2,3.7,2.9,3.2,3.3,3.6,4.6,3.6,4.8,4.5,4,3.7,4.9,4.9,4.9,2.3,3.9,14.8,11
13,4.1,1.3,2.5,1.6,1.4,0,0,1.2,1.5,2.7,2.8,3.3,3.7,2.8,1.9,3.2,6.1,6.7,7.2,4.9,2.8,3.7,2.3,2.2,2.9,10.9,1812
14,2,2.5,3.1,2,2.2,3.5,5.8,7.1,7.5,7.1,5.6,8.2,9.8,10.1,8.3,6.2,5.8,5.9,6,6.2,6.6,5.5,5.7,6.2,5.8,13.1,1310
15,6.1,5.7,5.8,7.7,6.7,8.8,8,4.8,5.4,6.8,7.9,5.7,3.7,3.1,3.9,4.2,4.7,5.2,5.1,3.8,3,2.3,1.8,1.9,5.1,13.4,1041
16,0,0,0,2.7,2.1,0,0,2.5,6.8,7.1,4.2,3,3.6,3.9,3.2,4.7,8.7,8.6,8.8,9,9.2,9.9,7.9,4.6,4.6,17.4,1917
17,1.6,2.5,3.1,1.2,1.4,1.9,1.7,1.8,3.4,6.1,5.4,4.9,5.1,4.7,5.2,4.7,4.5,4,3.1,3,2.8,4.2,7.3,6.8,3.8,11.5,2219
18,5.2,4.9,2.6,2.5,2,1.7,0,1.3,3.1,4.3,3.5,4.6,4.6,8.3,11.4,11.2,11.8,14.1,15.4,15.3,14.7,12.9,13.4,12.8,7.6,22.3,1857
19,11.6,5.1,2.8,1.6,4.4,2.3,1.6,2.1,1.9,3,6.8,5.3,3.8,5.2,7.3,8.6,7,3.4,3,3,3,2,1.4,1.4,4.1,18.4,26
20,2.4,2.2,3.3,3.3,2.5,3.9,2.4,3.4,4,3,3.2,4.5,5.6,6,5.8,4.1,2.4,6.1,4.2,6.6,4.8,2.1,3.5,2.8,3.8,10.7,1857
21,2.1,1.9,1.7,1.5,0,1.7,1.6,4.9,4.7,4.3,5,6.7,4.4,5.9,7.5,9.4,10.3,9,10.6,8.7,6,5.2,7,8.2,5.3,15.5,1853
22,8.3,8.2,8.7,9.3,8.4,8.2,9.5,9.6,10,8.8,10.2,10.1,9.5,9.5,8.7,8.1,7.6,7.9,7,6,5.1,4.3,2.2,4.1,7.9,17.3,1157
23,5.1,2.8,2.7,3.1,3.7,3.2,2.4,3.9,3.2,4.9,5.2,5.3,5,5.8,7.6,7.4,8.8,8.1,4.4,3.1,4,4.3,5.4,5.9,4.8,13,2220
24,6.8,7.3,6.7,7,6.3,6.3,5.1,2.7,3.7,3.7,4.1,3.3,3.9,3.9,2.6,6.6,5.3,6.5,7.9,6.2,5.3,6.9,3.5,4.4,5.3,16.4,1813
