27,140,120,70,60,70,80,70,70,0,0,190,180,200,250,240,240,250,270,280,0,360,10,360,350,180,1110,
28,320,10,30,360,30,20,40,20,10,10,10,10,10,350,340,310,310,310,10,40,0,0,0,360,6,1130,
29,20,20,30,40,40,40,50,50,50,60,50,320,270,260,260,210,180,180,170,150,160,160,0,0,67,610,
30,0,0,0,0,70,70,80,0,0,0,180,160,170,180,180,180,190,170,150,140,140,160,150,140,178,1338,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,150,140,140,140,140,150,140,150,150,160,180,180,190,190,180,170,170,150,140,150,150,140,110,151,1712,
2,140,150,0,0,140,150,120,150,130,160,160,180,190,180,190,190,180,170,170,150,140,0,90,90,168,1315,
3,50,30,80,70,70,60,70,70,80,70,0,260,220,210,190,180,180,170,130,0,0,0,50,60,176,1502,
4,60,70,0,0,90,70,80,70,60,0,0,300,280,250,230,210,220,200,150,150,0,60,0,60,222,1502,
5,60,70,70,50,70,0,0,0,150,0,0,240,180,190,190,180,170,180,170,130,150,150,140,140,189,1517,
6,140,140,90,350,60,60,60,0,60,0,0,80,100,110,220,180,190,180,130,0,0,70,70,60,116,1255,
7,60,70,50,0,90,60,60,60,60,50,50,20,360,360,340,320,320,310,310,310,350,360,360,360,1,1255,
8,350,340,350,360,30,10,80,60,60,40,30,320,290,300,230,200,180,170,160,160,160,150,150,150,146,2322,
9,150,160,150,160,170,160,0,0,0,0,0,190,120,170,180,180,170,170,150,150,130,0,170,160,170,1530,
10,90,180,170,170,100,130,80,0,70,60,70,60,70,200,190,200,190,180,0,0,120,0,120,110,63,1015,
11,0,0,110,0,0,0,270,280,10,340,320,320,330,300,320,310,310,320,340,350,310,240,280,290,265,2055,
12,260,250,250,250,240,220,230,220,220,210,200,200,230,220,200,200,200,180,180,180,80,40,70,60,221,513,
13,70,60,60,60,50,50,50,60,60,60,340,180,200,180,180,180,170,170,160,160,130,140,140,140,177,1523,
14,140,150,160,160,150,140,170,0,0,150,140,120,100,120,110,210,190,180,130,130,0,0,50,50,108,1131,
15,60,60,50,50,40,50,50,50,60,360,10,360,310,300,290,280,270,280,330,40,40,50,50,50,50,350,
16,50,60,60,60,60,50,60,50,60,30,320,360,360,320,310,300,320,350,10,20,360,360,350,360,317,1631,
17,360,360,350,360,360,360,360,360,350,350,350,350,350,350,350,350,350,350,350,350,350,340,270,190,354,1538,
18,160,170,180,170,0,0,0,60,60,0,70,40,40,350,350,320,270,260,210,90,60,70,60,50,347,1530,
19,50,30,60,50,40,50,50,50,50,50,50,290,290,280,270,250,240,220,0,140,130,150,140,150,39,824,
20,140,140,150,150,140,140,160,160,160,160,150,160,170,170,170,170,170,170,160,160,160,160,160,160,160,1426,
21,150,160,160,150,150,150,150,150,140,150,150,140,130,130,130,130,130,130,130,140,150,170,170,160,160,1145,
22,150,160,150,150,140,160,150,150,150,150,140,120,110,120,110,180,170,160,160,150,110,0,60,0,124,1055,
23,0,160,0,220,210,180,200,200,210,220,230,230,260,290,300,320,280,220,230,200,210,200,200,180,195,455,
24,160,200,220,260,270,320,20,40,60,60,60,80,190,180,180,190,170,170,160,160,160,160,160,160,244,315,
25,150,140,140,130,140,140,140,150,140,150,160,160,180,180,180,180,170,170,170,160,160,150,150,0,172,1310,
26,0,0,60,70,70,70,70,100,0,0,0,280,220,220,210,190,180,180,180,140,140,140,140,130,178,1621,
27,150,150,140,150,160,160,170,160,180,170,170,170,170,190,180,170,170,170,160,150,130,0,0,0,164,1603,
28,130,110,140,0,0,0,0,90,0,0,190,180,190,190,190,190,190,190,190,200,200,200,210,230,192,1448,
29,230,240,240,30,360,10,340,350,10,360,350,340,330,330,330,330,330,330,340,350,350,350,350,350,355,2210,
30,350,350,340,340,330,330,330,310,320,320,310,250,250,230,210,210,210,200,200,210,210,0,60,90,324,405,
31,60,60,60,50,60,50,50,60,50,340,360,330,290,290,270,290,290,280,260,70,60,70,80,70,351,1025,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,355,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,60,80,70,80,60,70,70,80,0,0,140,120,180,190,180,170,160,170,150,140,130,110,110,70,173,1523,
2,90,0,0,190,90,80,100,70,60,10,50,30,20,10,10,360,360,180,140,70,360,50,50,50,5,1340,
3,40,350,10,350,10,10,360,10,350,340,350,340,340,350,360,360,360,360,360,360,360,360,360,360,355,1414,
4,350,350,350,350,350,340,340,350,330,320,320,320,310,310,320,310,320,320,330,340,360,10,10,20,323,1234,
5,20,20,30,40,30,20,20,0,0,30,350,270,270,270,250,220,210,190,160,140,140,140,120,130,250,1440,
6,120,130,120,80,60,60,0,170,0,0,0,290,280,300,350,320,210,190,150,130,70,80,0,0,351,1505,
7,0,100,100,0,0,120,100,50,40,240,220,220,210,210,200,200,190,190,190,160,120,130,140,120,212,1240,
8,110,0,0,70,0,0,60,70,0,0,290,200,200,190,190,190,170,170,170,160,150,140,130,130,163,1615,
9,130,140,130,140,130,130,140,130,110,170,170,180,180,180,180,180,170,170,170,170,170,160,160,160,195,1533,
10,140,130,130,140,140,130,150,140,140,140,150,150,180,200,190,190,190,190,170,160,140,160,150,130,171,1008,
11,70,50,90,80,60,110,80,80,100,0,270,260,240,200,190,210,280,220,0,140,120,130,110,60,64,2358,
12,70,50,40,320,50,230,100,30,60,30,220,280,270,230,180,200,310,270,280,320,330,330,350,20,19,1610,
13,10,360,360,360,10,360,360,350,330,330,320,320,310,310,330,320,320,320,290,340,350,350,360,10,322,1130,
14,20,20,30,20,20,20,20,20,20,360,10,10,280,240,220,200,200,190,160,160,60,220,210,210,15,432,
15,240,0,20,30,20,30,20,10,10,10,360,360,360,350,350,350,360,350,360,10,360,360,20,20,354,1214,
16,30,50,50,50,80,120,80,180,150,150,160,150,160,170,180,180,180,170,170,170,160,160,150,110,168,1410,
17,130,0,140,80,80,70,60,60,0,0,310,200,190,200,180,180,180,180,170,150,160,150,130,90,168,1534,
18,130,140,120,170,120,130,160,170,170,170,170,170,180,180,180,170,170,180,170,170,170,180,170,160,172,1525,
19,160,170,170,160,150,130,130,150,140,160,160,190,190,180,180,170,170,170,170,160,170,150,0,0,175,1620,
20,120,140,140,80,110,140,0,30,320,290,280,260,240,240,230,210,190,180,180,150,150,180,0,0,47,350,
21,0,90,90,60,0,120,0,0,260,270,240,220,210,200,190,180,170,170,150,140,150,140,0,100,178,1605,
22,110,110,140,0,0,0,0,0,190,140,130,120,120,190,180,170,160,150,140,170,130,70,80,360,66,2235,
23,360,360,340,350,10,20,40,40,40,90,170,200,180,220,260,260,280,300,330,360,20,360,360,10,346,51,
24,360,360,350,350,10,10,20,30,10,360,10,360,360,360,350,350,350,340,360,10,20,20,20,30,356,1525,
25,20,10,360,360,350,340,340,350,360,300,320,340,330,320,270,270,270,260,230,130,140,130,130,0,5,145,
26,0,0,130,130,170,50,110,160,170,160,160,150,160,190,190,180,170,170,170,160,170,160,170,170,156,1017,
27,160,170,0,150,190,110,160,0,0,360,280,360,10,10,360,350,360,350,340,350,20,30,40,50,343,1343,
28,50,20,50,360,260,20,30,20,10,320,310,310,300,290,310,320,310,310,320,330,10,0,0,50,292,1334,
29,30,30,40,50,50,50,50,50,50,220,230,230,200,190,180,180,180,180,180,170,170,160,160,170,152,2229,
30,170,160,160,150,160,170,150,150,160,160,150,150,120,50,0,200,220,160,260,150,140,150,170,190,150,239,
31,190,190,200,190,0,140,160,170,160,160,150,150,170,170,180,180,180,180,170,180,180,170,180,150,149,1152,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,356,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,160,160,170,160,140,140,150,130,160,160,160,170,180,180,180,170,170,170,170,160,160,150,140,140,176,1505,
2,140,140,140,150,160,160,150,150,150,150,180,190,190,180,180,180,170,170,160,160,160,150,140,130,177,1357,
3,140,170,150,130,90,0,0,150,160,110,80,70,190,200,190,180,180,180,160,150,160,150,160,190,184,1525,
4,210,60,30,300,120,100,60,60,60,60,60,280,240,210,200,190,180,170,180,150,150,140,140,160,64,925,
5,120,0,40,60,230,250,80,70,20,40,20,20,360,360,360,350,320,180,140,120,0,0,0,60,5,1230,
6,100,60,50,50,60,50,150,320,360,360,340,300,310,320,360,350,330,330,330,330,350,10,10,10,349,1545,
7,10,360,10,360,350,340,330,340,330,320,300,290,280,270,240,210,220,230,240,220,60,60,0,50,5,100,
8,60,70,50,60,70,60,50,50,50,0,210,320,270,250,260,240,230,230,210,170,120,100,0,70,237,1329,
9,70,60,70,60,60,50,50,30,40,290,280,270,260,260,260,280,280,280,290,290,300,30,20,10,263,1243,
10,10,10,10,360,350,20,10,340,10,10,180,180,180,170,160,170,160,160,150,150,150,130,150,150,159,1540,
11,140,150,160,150,150,160,140,0,140,120,100,100,100,110,140,180,180,160,150,140,140,170,140,130,87,1102,
12,140,0,130,140,140,110,0,140,0,0,120,100,110,170,170,160,150,160,180,150,120,90,170,150,162,1524,
13,180,130,150,190,180,90,90,90,80,80,80,80,100,100,100,100,100,100,90,90,90,80,80,70,71,1010,
14,60,60,60,60,50,340,350,360,330,340,320,330,350,300,310,310,330,360,10,20,340,350,340,320,317,2000,
15,330,330,340,330,10,20,20,10,10,360,340,320,280,190,190,200,200,200,200,180,170,150,160,180,317,1,
16,190,140,160,160,130,120,160,140,160,190,180,180,180,190,190,190,190,190,190,170,160,160,160,150,194,1503,
17,160,160,160,140,150,160,110,130,160,160,160,170,190,180,170,180,170,160,160,160,160,150,150,140,174,1418,
18,140,150,150,150,150,150,150,150,150,130,130,130,130,120,140,180,170,150,160,160,150,130,130,130,177,1520,
19,130,140,140,140,140,110,110,120,100,90,90,90,160,180,180,170,170,160,160,150,140,160,150,140,91,855,
20,110,170,140,200,80,60,30,10,240,60,10,50,40,350,310,310,320,310,290,20,20,20,10,340,15,1308,
21,340,340,360,30,10,20,20,30,10,360,350,350,310,310,310,310,310,320,270,240,240,60,30,10,306,1527,
22,350,30,30,50,50,60,50,30,20,350,310,290,290,270,260,250,240,220,200,170,150,150,200,110,267,1359,
23,100,0,80,70,80,60,50,20,330,340,300,290,260,260,260,230,210,200,180,160,160,160,0,0,243,1504,
24,60,60,70,60,50,50,50,0,330,300,310,300,300,300,300,290,280,290,300,290,280,280,310,60,301,1316,
25,50,0,40,290,290,280,50,60,40,40,290,280,290,260,270,270,260,260,250,220,200,100,110,0,260,1549,
26,110,230,230,190,160,180,180,170,170,170,180,180,190,180,180,180,180,180,170,170,170,170,170,180,170,1449,
27,160,170,170,170,170,150,150,180,180,160,180,190,200,210,200,190,170,160,160,160,160,160,150,120,168,1604,
28,170,110,130,110,80,80,60,30,0,270,210,200,200,190,190,190,190,180,180,180,0,0,80,0,184,1440,
29,60,80,60,60,60,60,50,50,10,340,330,330,310,310,310,310,300,290,210,180,190,170,170,170,309,1430,
30,180,0,180,0,150,170,170,170,190,190,200,200,200,210,200,200,190,180,180,170,160,150,160,130,194,935,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,349,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,140,160,0,0,140,90,0,0,300,240,220,240,240,250,230,210,190,180,170,160,160,160,0,228,1530,
2,0,0,0,0,60,70,80,0,0,220,240,270,270,260,260,280,280,290,290,300,310,300,30,60,285,1805,
3,60,60,50,40,10,10,20,10,360,330,300,310,310,310,310,310,300,270,270,270,170,150,120,110,310,1235,
4,140,0,0,70,80,70,80,0,0,310,290,290,310,300,290,290,310,300,310,310,340,350,350,340,287,1346,
5,350,340,350,350,360,10,0,30,360,300,290,270,260,260,260,250,230,220,200,180,170,160,140,0,244,1528,
6,150,80,120,90,90,0,120,0,180,170,230,230,210,210,210,210,210,200,200,190,180,130,140,130,223,1145,
7,70,70,60,60,60,60,60,60,40,320,290,270,270,260,260,250,230,220,200,170,140,160,190,200,246,1450,
8,180,180,180,170,180,0,0,170,210,200,210,210,220,210,200,200,190,180,180,180,180,170,160,0,203,1515,
9,160,140,140,130,120,120,110,0,0,280,260,230,220,220,210,210,210,210,180,230,210,220,240,250,223,1445,
10,260,290,310,310,260,240,240,240,250,240,240,230,210,210,200,190,190,190,180,180,160,160,160,160,196,1435,
11,140,0,0,0,0,0,140,160,160,180,200,210,200,200,190,180,180,180,180,180,180,180,180,130,172,1620,
12,150,170,130,130,170,140,170,170,180,190,190,190,210,210,210,200,210,200,210,210,0,0,0,0,190,1328,
13,60,60,50,60,60,20,30,30,10,300,290,290,290,290,280,280,290,310,290,200,170,150,160,150,279,1234,
14,180,170,130,150,150,110,230,180,160,180,180,180,190,200,200,200,200,190,200,190,180,180,170,160,199,1451,
15,160,170,190,80,0,0,80,80,20,230,200,210,220,220,220,210,210,200,190,180,140,130,140,130,224,1435,
16,90,0,0,70,70,0,90,0,160,180,190,190,200,200,190,190,180,170,170,170,170,180,150,0,169,1725,
17,0,50,70,60,120,100,80,0,200,190,190,180,180,180,190,190,190,190,180,180,170,180,170,190,176,1215,
18,180,170,170,180,150,180,140,170,160,190,190,200,200,190,180,180,180,180,170,170,0,190,180,160,187,1500,
19,220,0,90,20,50,30,360,340,10,350,350,300,260,250,230,210,200,200,190,170,160,0,310,290,47,619,
20,140,110,60,50,360,60,20,20,60,30,310,280,270,270,270,260,270,250,220,200,200,190,170,160,269,1255,
21,180,170,170,180,180,180,170,160,170,190,180,180,180,180,180,170,170,170,170,170,160,160,170,170,172,1302,
22,160,160,160,160,160,160,150,150,180,180,180,180,180,180,170,180,170,170,160,160,160,170,150,110,170,1846,
23,150,200,200,190,160,140,170,140,140,120,170,180,170,170,160,180,170,170,160,160,160,150,160,190,175,1602,
24,160,140,250,200,230,30,360,10,20,10,360,350,320,310,310,300,310,360,360,330,330,320,360,10,309,1407,
25,20,20,20,30,20,30,30,30,350,330,280,260,260,220,200,190,180,180,190,180,170,160,170,170,178,1729,
26,160,160,160,140,180,0,0,0,280,230,200,180,180,180,180,180,170,170,170,160,0,160,0,220,177,1557,
27,200,180,100,90,130,180,80,70,70,60,250,220,210,210,200,190,180,180,170,170,210,200,190,200,89,338,
28,230,230,0,0,0,0,0,280,250,220,210,210,210,210,200,190,190,180,190,180,180,180,180,170,190,1605,
29,180,180,170,140,130,140,130,170,170,190,190,190,190,190,190,180,180,180,170,180,170,180,180,180,169,1619,
30,180,180,150,210,0,140,0,160,180,190,190,190,180,180,180,180,180,190,190,190,180,180,180,180,197,1410,
31,190,190,190,180,170,160,190,200,190,190,190,190,190,200,210,210,220,220,220,220,210,0,220,230,187,115,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,310,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,210,0,200,190,210,210,220,210,190,180,180,160,160,180,180,180,190,180,180,170,170,180,170,170,163,1115,
2,160,130,150,140,140,150,140,150,150,170,190,180,190,200,190,180,180,170,170,170,160,160,150,150,176,1545,
3,150,150,150,150,160,150,150,160,110,100,90,150,190,180,180,180,180,160,160,160,150,170,160,130,148,1734,
4,100,90,90,80,80,80,80,80,80,80,80,60,10,10,210,180,170,170,160,160,140,0,320,350,86,304,
5,260,10,40,20,40,50,20,350,330,360,30,30,330,320,310,340,310,310,330,20,10,360,340,350,311,1400,
6,340,330,340,360,10,10,30,10,360,360,320,300,300,290,290,310,290,290,290,290,290,320,10,40,265,1408,
7,60,60,50,50,50,60,50,40,330,280,260,260,260,250,250,240,240,240,240,210,160,140,120,0,240,1305,
8,50,30,0,70,60,60,50,360,350,290,280,290,280,270,270,270,270,270,260,240,230,230,0,0,267,1355,
9,0,50,60,60,0,0,0,190,180,160,210,210,200,200,200,190,190,190,190,180,180,170,170,110,200,1633,
10,120,140,140,130,140,130,0,170,180,180,190,190,190,190,190,190,180,180,180,180,180,180,180,180,177,1635,
11,180,170,170,170,160,160,130,180,180,180,200,200,200,200,200,200,190,190,190,190,180,180,180,180,194,1338,
12,160,170,170,80,110,120,0,180,200,200,210,210,210,200,200,200,200,190,190,200,200,200,190,150,198,1330,
13,180,130,100,70,60,60,50,350,310,300,280,280,280,270,270,280,280,250,240,210,200,0,0,0,269,1433,
14,220,200,130,100,130,150,0,170,190,200,200,210,210,200,200,200,200,190,190,190,180,190,180,160,208,1452,
15,150,140,140,140,140,150,130,170,180,180,190,190,190,190,190,190,190,180,170,180,170,170,170,170,188,1736,
16,130,140,160,140,140,160,0,170,180,190,230,210,210,210,190,180,180,180,180,180,180,170,170,170,169,1654,
17,170,170,180,180,150,130,0,180,180,190,190,200,210,210,200,190,190,180,170,170,180,180,170,170,176,1750,
18,160,170,160,150,150,150,150,150,170,190,190,200,200,200,200,190,180,180,180,170,170,160,0,0,154,55,
19,70,0,70,80,70,80,0,310,260,240,270,260,250,240,240,240,240,250,260,290,290,310,320,350,240,1432,
20,340,220,220,210,210,210,220,230,230,230,240,250,250,250,240,260,250,270,230,230,250,220,220,230,253,1538,
21,120,80,20,70,60,60,80,160,170,190,200,190,190,210,200,200,190,180,180,180,190,160,110,100,175,817,
22,110,0,0,0,60,80,0,0,210,210,220,220,220,230,220,210,210,200,200,180,170,160,170,160,240,1424,
23,160,150,150,160,0,0,0,160,170,180,190,180,180,180,180,170,170,170,170,170,170,180,170,160,172,1457,
24,150,0,120,120,140,130,0,0,240,210,220,210,220,220,220,200,180,180,180,180,190,190,170,210,170,1655,
25,150,0,0,100,0,120,130,160,180,180,180,180,180,180,190,190,190,190,180,190,180,190,180,160,183,1606,
26,150,150,150,0,210,160,160,170,180,180,170,170,180,170,170,180,170,170,160,160,150,150,150,160,171,1748,
27,160,160,150,140,140,140,150,130,120,110,170,190,190,190,220,210,200,190,210,210,180,180,0,100,183,1221,
28,120,80,70,240,120,110,0,0,250,230,220,220,220,190,200,190,190,180,170,160,140,100,250,150,179,1545,
29,120,0,0,0,120,120,0,0,230,230,230,220,220,210,190,180,180,180,180,210,170,100,0,110,172,1727,
30,0,10,0,110,150,60,0,0,270,290,250,220,220,220,210,200,200,210,230,220,200,200,230,10,213,1438,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,311,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,360,10,10,350,10,20,10,360,360,360,350,310,330,290,310,300,340,330,240,160,100,0,160,355,901,
2,40,360,190,90,0,0,220,240,190,190,220,220,210,190,190,190,180,190,190,190,180,0,0,200,175,1611,
3,0,0,70,40,10,20,10,10,10,350,330,290,290,300,290,270,270,260,230,190,180,170,170,150,268,1218,
4,140,190,210,90,40,10,20,10,360,350,290,270,260,220,200,200,200,210,220,240,210,0,0,0,206,1400,
5,0,0,0,120,110,0,0,0,290,290,290,260,260,260,260,230,260,260,240,240,0,0,190,210,258,1152,
6,30,30,30,20,10,10,360,360,10,340,270,300,280,270,280,260,190,180,170,180,170,160,170,200,176,1803,
7,0,100,0,0,0,0,0,150,180,200,210,220,190,190,180,180,180,180,180,180,180,180,170,170,161,1719,
