25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,3.8,     ,     
28,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,4.5,     ,     
29,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,4.8,     ,     
30,     -,     -,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,8,     ,     
31,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4.2,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,6.3,     ,     
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,3,     ,     
3,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,4.7,     ,     
4,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,2.5,     ,     
5,     -,     -,     -,     -,     -,     -,     -,3.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,2.5,     ,     
6,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,7.7,     ,     
7,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4.2,     ,     
8,     -,     -,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,8.2,     ,     
9,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,1,     ,     
10,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,7.7,     ,     
11,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,8.5,     ,     
12,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,4.3,     ,     
13,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,4.5,     -,     -,     -,     -,3.7,     ,     
14,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,3,     ,     
15,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,9,     ,     
16,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,7,     ,     
17,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,2.2,     ,     
18,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,1.3,     ,     
19,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,2,     ,     
20,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,4.3,     ,     
21,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,8.8,     ,     
22,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,3,     ,     
23,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,6.5,     ,     
24,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,2.3,     ,     
25,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,1.8,     ,     
26,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,4.3,     ,     
27,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,6,     ,     
28,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,7.7,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,3.3,     ,     
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,1.3,     ,     
3,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,2.3,     ,     
4,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,0.5,     ,     
5,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,3.8,     ,     
6,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,7.5,     ,     
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,0,     ,     
11,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,4.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,2.5,     ,     
12,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,2.7,     ,     
13,     -,     -,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,5.5,     ,     
14,     -,     -,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,6,     ,     
15,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,2.5,     ,     
16,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,3.8,     ,     
17,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,2.7,     ,     
18,     -,     -,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,7.7,     ,     
19,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,5.2,     ,     
20,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,6.3,     ,     
21,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,6.8,     ,     
22,     -,     -,     -,     -,     -,     -,     -,3.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,3.3,     ,     
23,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,4.7,     ,     
24,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,5.7,     ,     
25,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,3.5,     ,     
26,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,2.5,     ,     
27,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,5.3,     ,     
28,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,6.8,     ,     
29,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4.7,     ,     
30,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,2.5,     ,     
31,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,5.2,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,1,     ,     
2,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,4.3,     ,     
3,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,6.2,     ,     
4,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,5.3,     ,     
5,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,2.7,     ,     
6,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,1,     ,     
7,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,2.2,     ,     
8,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,6.3,     ,     
9,     -,     -,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,10.8,     ,     
10,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,5.5,     ,     
11,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,2.7,     ,     
12,     -,     -,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,     -,1.5,     -,     -,     -,     -,1.5,     ,     
13,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,6.3,     ,     
