24,330,330,330,330,330,340,330,340,360,340,320,320,320,260,150,140,130,140,150,160,130,150,140,140,346,1100,
25,160,0,0,0,140,0,50,60,100,140,140,150,140,150,210,210,210,240,260,0,0,150,0,0,201,1406,
26,30,30,30,40,30,40,40,30,50,50,80,120,60,70,220,220,220,230,270,290,0,0,20,30,245,1355,
27,20,40,20,40,30,40,30,40,30,50,0,0,140,220,190,220,220,230,0,0,0,290,290,290,212,1308,
28,310,310,320,340,340,340,350,340,340,340,330,320,310,310,310,320,310,300,310,300,300,310,310,320,338,946,
29,310,300,250,340,350,340,350,350,330,300,320,280,230,260,230,250,240,240,280,0,320,320,330,0,275,1258,
30,360,0,360,360,360,0,360,10,0,0,320,300,260,270,270,300,300,290,290,320,330,350,350,350,273,1318,
31,340,340,340,340,350,350,350,350,340,340,330,340,330,330,330,330,330,340,330,330,340,330,330,330,312,2311,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,346,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,330,300,310,300,280,250,260,250,240,240,260,250,250,260,250,250,270,290,320,340,340,340,330,340,292,144,
2,340,340,340,340,340,330,330,330,340,330,330,320,320,320,310,310,310,330,330,330,310,230,200,0,315,1449,
3,0,0,0,0,130,150,150,160,160,150,150,140,140,150,150,150,150,160,160,150,140,140,120,60,141,1133,
4,50,70,40,30,40,40,40,30,40,60,80,110,120,130,110,120,160,230,0,0,0,10,10,30,89,1510,
5,30,40,40,40,40,50,50,30,40,50,70,70,80,80,70,90,120,70,50,40,40,30,40,50,39,230,
6,50,50,40,40,30,20,20,30,30,30,10,320,320,320,280,300,320,210,0,30,30,0,310,330,319,1209,
7,310,300,330,0,320,320,350,310,320,300,280,280,290,290,270,270,270,290,290,310,0,0,300,300,302,106,
8,310,0,100,30,40,30,20,0,30,70,110,160,190,210,220,230,240,270,270,270,300,330,310,320,321,2344,
9,320,350,350,320,330,330,330,320,330,320,320,290,290,280,260,270,270,250,260,240,0,0,250,0,332,704,
10,0,150,0,170,150,150,140,120,120,130,130,150,150,160,150,150,160,170,170,130,140,0,70,50,151,1139,
11,0,0,0,40,0,0,30,40,40,60,60,70,110,120,120,130,120,150,0,0,40,30,30,40,41,754,
12,30,40,40,60,40,30,30,30,30,30,30,30,20,20,20,20,20,20,20,10,350,350,350,360,350,2331,
13,350,340,330,330,340,350,360,10,0,210,200,130,350,340,360,340,310,300,340,330,340,350,350,350,18,2349,
14,340,330,330,330,330,330,350,350,340,350,330,320,300,310,300,300,290,290,290,300,300,300,300,320,316,1155,
15,320,320,320,310,310,290,290,290,290,280,280,270,280,270,270,280,270,270,280,280,290,300,300,300,267,1133,
16,300,310,300,340,330,360,350,350,360,20,360,360,350,320,350,350,280,260,0,40,0,40,40,40,344,1319,
17,30,40,40,40,360,340,330,300,340,320,310,300,310,320,330,330,330,330,330,280,270,300,330,320,296,1915,
18,320,320,330,330,340,340,330,330,330,330,330,320,300,290,290,300,300,300,300,310,320,320,330,340,321,1225,
19,320,320,340,340,330,340,350,340,330,330,320,320,300,290,290,290,290,300,290,310,330,350,360,360,295,1248,
20,0,360,350,350,360,30,40,50,40,0,30,350,280,230,210,220,220,220,0,0,10,0,0,50,222,1335,
21,50,40,10,0,0,0,360,350,350,360,330,330,320,320,330,320,330,330,330,340,330,330,330,340,322,1420,
22,340,330,330,330,330,340,360,360,350,350,350,360,340,290,250,250,260,270,300,320,330,310,310,340,316,1326,
23,350,330,330,320,330,350,360,360,350,330,330,330,330,330,320,320,300,310,320,310,320,320,320,320,314,1252,
24,320,330,360,350,360,360,350,340,350,350,340,320,300,300,300,290,310,320,310,320,340,350,350,360,292,1245,
25,0,0,20,40,0,40,40,40,30,60,160,150,150,150,160,150,150,150,130,100,40,50,40,80,161,1317,
26,50,10,0,30,10,310,300,320,30,360,330,320,310,330,320,290,290,290,300,330,330,350,350,340,335,1400,
27,340,330,330,330,340,340,330,320,220,170,180,150,190,200,200,190,200,180,170,160,150,120,90,0,322,643,
28,0,70,50,40,40,40,60,40,40,50,50,50,30,280,200,200,160,0,60,260,290,0,300,320,222,1355,
29,320,320,350,320,330,330,330,350,340,340,330,330,330,330,330,320,290,310,320,300,300,300,300,290,316,1347,
30,320,330,340,0,340,340,350,360,360,360,350,350,340,320,320,320,320,320,320,320,330,330,330,330,319,1630,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,340,350,340,340,340,340,330,330,330,300,300,300,290,300,290,280,270,250,230,250,240,260,250,252,1649,
2,240,230,220,240,230,230,260,240,250,250,270,240,220,220,220,210,220,220,0,0,0,320,360,350,252,38,
3,350,340,350,350,350,350,350,340,340,340,330,320,310,320,300,280,280,290,310,0,330,330,330,330,312,1115,
4,0,20,40,20,40,30,30,20,0,0,60,70,160,140,180,210,190,200,0,0,0,0,0,0,189,1614,
5,80,130,120,110,30,40,60,60,70,70,80,90,110,110,110,120,130,0,0,0,40,30,40,40,34,2339,
6,30,30,30,40,40,30,30,30,20,40,50,60,40,30,40,50,60,60,50,40,40,30,40,40,38,1337,
7,40,40,40,40,40,40,40,40,40,50,50,50,60,50,50,50,50,30,40,50,40,40,40,30,62,1309,
8,30,40,30,30,30,40,30,40,40,50,50,50,60,60,60,60,60,60,40,40,50,40,50,40,62,1415,
9,30,20,20,20,20,30,20,10,10,10,350,320,320,300,280,280,280,270,200,0,0,0,0,30,300,1147,
10,220,0,0,40,40,40,40,90,50,50,120,130,110,140,140,200,190,160,0,40,50,40,40,50,225,30,
11,50,40,20,30,360,20,20,360,360,350,350,330,330,320,320,320,320,330,330,330,330,330,350,340,320,1316,
12,330,330,330,330,330,330,270,260,280,280,290,290,300,300,310,290,300,300,310,320,310,320,320,320,246,715,
13,320,320,310,320,320,320,340,320,330,320,310,290,280,280,270,270,280,290,300,270,250,0,150,0,234,1552,
14,0,0,0,0,60,40,50,0,0,70,150,130,130,150,140,130,150,150,140,120,110,0,60,80,151,1256,
15,80,30,50,50,60,50,60,50,50,60,70,70,100,120,130,170,170,170,0,80,70,70,70,50,172,1539,
16,60,50,60,50,50,50,50,50,60,60,50,70,90,100,90,100,90,80,60,50,50,50,30,40,66,1407,
17,50,50,50,50,40,50,70,60,40,40,60,60,80,90,70,50,50,70,0,0,50,50,40,40,42,1502,
18,40,30,40,40,40,30,0,50,20,30,20,350,340,350,10,360,30,0,0,0,20,30,30,30,318,1227,
19,40,30,40,40,20,10,30,30,40,30,30,10,20,320,360,10,360,350,20,30,30,360,360,350,29,435,
20,350,360,350,350,340,290,300,320,270,280,280,270,270,300,330,240,230,230,240,170,50,80,240,320,306,133,
21,260,260,240,60,30,40,50,80,70,80,60,70,70,100,90,90,100,80,60,50,60,60,50,30,75,1140,
22,30,30,30,20,20,20,10,20,20,10,10,360,10,10,350,360,10,290,320,320,320,340,20,330,261,1706,
23,320,310,310,40,50,70,0,0,0,310,330,340,320,320,270,280,280,300,290,0,300,310,300,310,312,943,
24,360,340,310,310,310,300,350,360,30,20,50,80,210,220,220,220,210,220,240,210,180,230,0,0,220,1613,
25,160,0,0,0,0,0,0,50,50,100,140,150,190,210,190,210,170,140,140,150,150,160,140,160,138,1722,
26,140,80,0,100,30,30,50,40,40,60,100,120,190,200,190,200,210,230,240,240,240,240,70,40,219,1252,
27,250,200,50,250,220,210,220,220,210,170,0,160,220,220,220,220,220,210,250,260,0,0,0,0,200,519,
28,0,0,0,0,60,30,0,0,0,160,140,130,160,210,200,220,210,200,200,170,0,160,0,240,218,1341,
29,0,280,250,250,260,270,260,300,0,290,220,250,230,220,210,230,230,230,240,250,0,300,0,0,239,1537,
30,20,0,0,0,30,30,0,30,0,120,140,160,170,200,210,180,180,180,0,150,0,50,40,50,167,1633,
31,40,50,40,20,320,310,350,340,340,350,340,330,340,310,290,280,280,290,300,320,330,340,340,360,272,1707,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,320,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,360,350,350,350,350,350,350,360,350,350,350,330,320,330,350,310,270,280,290,0,0,0,40,1,236,
2,40,40,30,30,40,40,50,40,40,0,100,110,100,110,150,190,190,180,180,150,100,60,60,60,98,1100,
3,80,80,80,80,80,90,80,80,90,90,100,90,90,90,100,100,100,100,80,90,100,90,80,50,101,1334,
4,50,330,320,320,320,20,30,10,320,50,20,340,320,240,230,210,200,220,0,0,340,320,350,360,37,1028,
5,360,10,360,350,360,360,360,360,360,340,320,290,270,240,250,260,270,280,300,310,340,350,340,340,283,1658,
6,340,330,320,340,330,340,340,340,340,340,330,330,320,320,310,290,230,250,250,230,230,230,230,240,298,1413,
7,250,240,240,240,250,260,260,250,40,340,240,220,180,220,210,200,120,130,170,0,0,40,0,0,235,8,
8,0,40,20,50,40,40,40,30,50,80,140,140,140,150,150,150,160,160,170,160,140,140,130,80,170,1645,
9,110,70,50,80,100,90,60,80,70,100,100,110,110,120,130,130,120,110,140,150,130,110,110,110,95,1328,
10,120,130,130,130,0,170,160,110,0,160,150,190,210,210,220,220,220,200,230,0,0,0,0,0,232,1441,
11,0,0,350,0,360,330,10,0,30,360,360,350,320,320,330,320,310,300,290,290,310,340,310,340,303,1343,
12,330,340,350,330,330,360,350,360,360,340,300,280,300,250,260,260,270,260,200,200,210,220,210,230,269,1716,
13,270,240,230,230,220,290,290,330,0,290,280,270,270,260,250,240,250,240,240,260,220,0,340,350,259,1424,
14,0,0,0,0,0,0,0,20,0,0,210,210,230,220,230,230,220,210,210,210,0,0,0,90,246,1444,
15,130,0,0,0,0,0,0,0,0,150,170,150,150,150,200,220,210,210,220,0,0,270,270,250,210,1602,
16,0,0,0,350,350,350,350,350,340,330,320,320,300,310,310,310,310,320,290,290,310,280,230,220,309,1837,
17,210,200,240,220,200,170,120,100,0,0,140,170,130,150,150,150,150,150,160,180,160,80,50,50,151,1344,
18,60,30,30,40,30,40,30,30,40,40,40,40,30,360,350,330,320,210,190,90,40,0,20,0,34,1151,
19,310,0,0,0,330,0,320,320,300,270,250,240,250,250,270,260,250,250,280,300,330,310,210,140,242,1313,
20,150,170,170,160,150,170,170,0,0,160,0,260,240,240,220,210,210,210,210,170,0,160,0,190,224,1434,
21,140,0,0,40,30,0,0,0,0,100,130,160,200,210,220,220,220,220,240,250,250,260,270,260,233,1507,
22,310,300,320,320,330,350,350,360,360,350,350,350,340,320,290,270,270,290,290,300,310,310,320,0,256,1451,
23,320,340,360,350,340,350,350,360,10,20,200,230,210,220,210,200,200,200,220,210,0,0,0,0,207,1450,
24,100,60,0,50,60,50,50,40,60,170,210,230,210,210,210,220,220,210,230,270,320,320,310,300,230,1320,
25,310,320,310,310,320,330,340,340,330,330,330,320,320,330,330,330,340,330,330,280,260,260,250,250,289,1920,
26,240,250,240,250,250,240,270,250,270,260,260,240,250,260,250,230,250,250,280,280,290,290,250,290,219,457,
27,310,300,310,310,310,330,320,330,320,320,320,300,290,280,280,280,280,290,290,300,300,310,310,320,264,1457,
28,320,320,330,350,350,340,360,0,350,350,340,350,350,230,230,220,210,220,220,210,270,260,190,120,322,1,
29,90,100,160,150,160,150,170,100,60,130,160,140,140,150,140,150,160,150,140,130,130,120,130,150,133,1709,
30,140,40,0,0,0,40,40,40,40,70,100,220,220,210,210,210,210,230,240,290,340,0,0,320,221,1150,
31,310,310,330,350,20,360,350,360,360,340,360,330,320,290,250,220,210,200,210,250,240,0,0,0,301,122,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,322,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,0,90,0,0,0,0,0,120,150,170,180,200,220,220,220,220,210,200,190,0,0,0,0,220,1304,
2,310,0,0,0,20,340,360,340,320,320,320,280,260,240,260,260,260,270,290,0,0,0,0,0,254,1549,
3,0,340,340,340,350,10,350,340,320,320,320,350,360,340,320,260,260,250,250,0,0,330,310,10,264,1708,
4,360,0,330,330,330,350,340,350,340,340,350,340,320,320,330,330,330,330,330,310,250,290,310,310,330,1301,
5,320,300,340,330,340,330,340,340,330,320,310,270,270,270,270,270,260,260,270,290,250,320,360,350,248,2000,
6,340,360,340,350,60,30,40,60,60,50,70,160,200,220,220,210,190,160,90,0,0,0,0,0,236,1439,
7,70,70,60,70,50,0,0,0,160,160,150,160,160,180,170,160,140,110,140,150,150,160,160,160,171,1431,
8,160,0,140,180,170,0,170,100,140,150,160,160,160,170,200,210,210,210,200,180,0,180,220,190,216,1509,
9,0,0,0,20,40,30,20,40,50,90,120,130,160,210,200,200,210,210,160,160,0,100,80,80,204,1504,
10,50,30,30,40,40,40,30,40,60,60,110,140,140,150,170,160,150,150,120,90,60,50,40,40,95,1528,
11,40,30,30,10,20,30,30,30,20,320,320,310,280,280,280,280,280,280,300,320,320,320,320,320,274,1207,
12,350,350,330,340,340,350,350,340,330,320,320,310,300,290,290,290,300,300,310,320,330,330,330,320,290,1609,
13,320,330,320,310,310,320,320,320,320,310,290,280,280,280,280,280,280,280,280,280,290,310,320,320,262,1430,
14,320,320,320,320,340,350,340,330,330,320,310,290,270,270,270,270,260,270,260,280,290,300,290,290,272,1453,
15,320,340,0,0,0,0,30,40,110,170,170,150,180,160,190,200,170,160,160,150,110,130,120,70,203,1441,
16,40,0,0,280,320,0,330,0,0,300,300,270,260,280,270,280,280,280,290,300,330,330,320,330,284,1454,
17,320,330,330,330,330,320,320,320,310,310,300,300,290,290,290,300,300,300,300,310,320,320,320,320,298,1322,
18,320,310,320,300,300,300,300,300,300,280,260,230,220,220,220,220,230,220,210,210,220,240,230,240,234,1136,
19,250,250,240,250,260,270,250,230,210,200,200,190,180,160,150,150,160,160,150,140,140,150,0,110,197,1006,
20,0,0,0,0,50,30,20,30,60,120,140,210,210,210,210,220,220,210,210,210,200,160,140,100,240,1414,
21,30,20,0,0,0,10,10,0,0,210,210,210,220,220,220,210,210,200,200,190,160,130,0,140,210,1601,
22,110,140,150,160,90,120,110,130,140,140,140,140,160,170,160,170,160,160,160,150,150,150,160,160,151,1007,
23,150,170,130,170,140,120,120,130,150,160,150,150,140,150,160,180,170,150,150,140,140,130,130,0,165,900,
24,0,60,70,110,0,0,0,0,130,110,130,200,220,210,210,220,240,240,260,190,190,190,240,280,225,1152,
25,340,280,270,340,290,300,310,300,300,320,300,300,290,290,290,290,300,300,310,320,320,320,320,320,296,1700,
26,330,320,320,320,310,320,330,330,330,320,330,330,330,320,320,300,300,310,320,330,330,330,330,330,294,1551,
27,340,340,340,340,340,330,330,330,340,330,330,330,320,300,290,290,280,280,290,290,310,320,310,310,280,1437,
28,320,320,310,270,240,260,280,270,260,250,260,250,250,250,240,250,250,240,240,210,190,0,120,70,271,317,
29,50,100,130,150,130,80,100,140,140,100,100,120,120,90,130,200,190,170,150,130,100,30,40,40,79,1329,
30,40,40,40,40,40,40,40,40,60,70,100,150,220,220,220,210,220,220,300,280,250,240,0,40,216,1610,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,330,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,30,20,260,280,300,320,330,360,20,310,270,240,240,230,260,250,240,250,260,280,270,200,160,207,2237,
2,210,200,200,210,200,170,150,150,150,140,150,150,150,160,150,150,150,150,140,140,140,140,130,140,163,1624,
3,130,140,110,0,100,130,140,140,120,110,120,130,120,90,110,150,160,150,140,140,130,140,110,80,146,1637,
4,70,60,70,70,60,60,50,60,80,90,70,70,120,90,220,200,160,180,210,170,110,120,70,40,257,1434,
5,60,50,0,20,40,40,30,60,60,70,100,70,230,220,210,210,210,180,150,110,100,140,60,70,162,1745,
6,40,70,90,40,50,110,80,60,70,100,130,150,110,120,130,150,150,150,140,120,90,60,100,110,152,1354,
7,90,70,80,90,80,70,60,80,80,80,90,120,100,120,120,150,160,160,150,110,70,60,70,60,80,235,
8,30,50,0,0,0,330,20,0,280,320,20,30,220,250,250,240,220,250,230,0,40,270,270,280,258,1335,
9,290,60,280,250,290,270,240,240,190,170,210,210,220,220,220,220,220,210,210,180,180,150,140,210,213,1640,
10,140,140,250,0,120,210,110,110,150,140,150,190,190,190,210,230,180,160,150,160,160,160,170,170,199,1350,
11,200,220,250,210,210,220,230,220,210,220,220,210,230,220,220,220,220,210,170,150,160,150,160,130,203,1516,
12,130,170,160,150,140,140,140,140,140,140,110,110,110,110,110,110,110,100,110,110,100,110,100,100,134,723,
13,100,90,90,90,90,90,90,80,90,90,70,60,60,90,210,210,200,190,210,210,0,160,0,0,81,320,
14,0,310,320,330,330,330,350,350,320,330,330,330,340,300,280,280,280,280,280,290,310,310,320,320,283,1559,
15,320,320,300,280,270,260,260,270,250,230,230,230,240,240,240,240,220,210,190,180,160,140,130,170,272,1442,
16,0,0,0,0,160,0,0,160,170,180,210,210,220,220,220,220,220,200,180,170,190,190,220,160,216,1251,
17,120,60,60,0,170,290,0,0,140,120,140,220,220,220,220,210,190,170,160,150,0,210,290,0,208,1525,
18,290,40,40,330,290,320,310,300,250,230,220,230,220,220,230,230,220,230,240,240,250,240,230,220,212,1611,
19,210,200,190,180,170,160,170,170,160,150,150,160,160,160,160,150,150,150,150,150,140,140,150,140,150,1731,
20,140,120,110,120,110,110,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,90,127,1357,
21,80,80,80,80,70,80,70,60,80,90,80,80,90,70,80,90,100,110,110,110,90,90,90,90,78,1053,
22,90,80,70,70,50,70,50,40,50,50,60,50,60,60,40,40,230,240,250,210,20,10,20,30,24,2311,
23,40,20,30,30,30,10,10,20,10,30,360,340,310,290,280,280,280,260,270,300,0,50,40,50,310,1535,
24,60,50,40,30,30,40,40,20,360,340,320,300,250,240,230,230,240,220,230,230,0,0,30,30,233,1247,
25,20,360,20,260,290,300,300,250,220,210,210,210,220,220,220,220,220,170,160,140,130,140,130,150,176,1807,
26,150,140,140,130,130,130,120,90,80,150,150,150,150,160,160,150,170,160,150,120,120,70,50,50,153,1234,
27,60,40,40,40,50,50,50,130,130,210,220,220,220,220,210,220,220,210,220,240,280,0,0,60,225,1501,
28,30,40,60,0,280,0,0,0,210,230,230,220,210,220,220,220,220,230,260,260,170,90,50,60,214,1356,
29,210,340,0,40,70,50,290,340,310,20,10,310,330,320,320,320,320,330,320,330,330,330,310,300,303,2312,
30,270,240,230,220,230,240,210,210,210,200,210,210,210,200,190,160,150,150,150,150,170,170,170,140,194,1401,
31,80,140,0,160,150,130,130,150,150,150,150,160,170,200,210,200,200,200,160,150,150,160,160,150,204,1621,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,310,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
