19,240,230,230,230,230,240,220,210,200,190,180,180,150,140,130,130,140,140,130,140,150,150,160,170,188,933,
20,150,90,120,110,120,90,100,80,50,50,20,250,230,220,210,210,210,200,200,210,180,170,180,0,207,1519,
21,0,0,0,0,0,0,360,360,360,360,330,160,190,200,210,200,200,200,190,190,180,170,170,160,197,1504,
22,160,160,190,170,260,300,260,0,0,290,310,280,280,350,260,170,180,180,290,350,300,300,320,200,187,1634,
23,280,290,260,190,240,300,300,300,320,340,300,340,340,20,200,140,180,180,160,290,300,320,360,20,227,1438,
24,190,180,210,290,360,340,20,200,0,40,270,240,220,210,200,190,180,170,120,130,110,130,280,290,109,1829,
25,40,240,300,260,250,260,280,290,330,320,300,310,320,310,310,310,320,320,320,320,320,320,320,330,312,2012,
26,330,320,320,320,320,310,320,330,330,330,320,320,320,310,300,300,310,310,310,310,320,330,330,330,272,1452,
27,330,330,330,330,330,330,330,330,330,320,320,320,310,310,320,320,320,320,320,320,320,320,310,320,328,147,
28,320,320,310,220,230,240,250,240,250,250,270,270,250,250,250,240,240,240,200,190,180,180,190,160,319,239,
29,150,120,150,170,150,130,120,110,130,140,220,230,110,130,190,200,170,160,180,130,120,100,90,120,126,620,
30,120,120,110,100,100,90,80,90,80,110,110,50,210,210,200,200,200,190,160,200,190,190,100,110,207,1449,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,329,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,220,280,280,250,300,290,320,330,330,320,280,240,240,240,250,250,250,250,260,270,200,180,170,175,2137,
2,180,180,190,180,180,150,140,140,140,140,130,130,130,140,140,140,140,140,130,140,130,130,130,120,151,1731,
3,130,140,140,130,140,140,130,130,130,130,130,130,140,140,140,130,130,130,130,130,130,120,120,120,125,1915,
4,120,110,110,110,100,100,120,120,90,100,120,150,200,190,180,160,120,120,110,130,120,130,110,70,110,38,
5,90,150,170,80,80,110,120,110,100,120,120,140,180,190,180,140,130,130,120,130,120,110,120,100,121,2114,
6,90,100,110,110,120,20,110,120,120,130,120,120,120,130,120,130,120,120,110,110,110,120,110,120,113,2357,
7,110,100,100,110,110,110,120,100,100,120,150,130,120,140,140,140,140,130,110,110,90,110,100,90,97,222,
8,90,120,110,280,270,340,350,280,340,350,80,120,220,220,220,210,260,280,280,0,0,240,240,250,239,1343,
9,0,270,280,260,250,250,220,210,170,110,160,160,220,210,200,200,200,190,180,210,160,100,250,360,83,2134,
10,120,230,170,320,360,10,0,50,280,300,260,250,280,220,220,180,180,160,160,150,130,140,210,20,122,2055,
11,200,190,190,190,190,190,200,200,210,210,210,210,210,220,210,210,190,180,120,120,140,130,130,130,124,2335,
12,130,130,140,140,130,130,130,130,130,130,120,130,130,130,140,130,120,110,130,130,130,130,120,120,151,349,
13,120,120,110,100,100,100,100,90,90,140,200,200,190,190,190,190,190,190,180,0,120,110,100,110,125,30,
14,340,310,330,330,340,350,360,350,350,350,330,310,300,290,290,290,310,320,320,320,320,320,320,320,261,1558,
15,320,320,310,300,260,230,210,10,320,350,330,280,280,280,260,230,180,200,190,190,170,120,160,190,231,1539,
16,80,200,150,190,210,200,190,180,200,190,210,200,120,180,190,190,180,170,160,190,160,150,150,110,191,1456,
17,120,110,70,270,260,0,0,360,290,10,140,170,190,210,190,160,150,120,130,150,120,110,320,340,99,9,
18,330,10,10,300,330,350,330,330,270,210,220,230,230,230,230,220,220,220,210,210,190,190,200,190,203,1535,
19,180,180,180,180,170,160,160,170,140,130,140,130,140,140,140,140,140,140,130,130,130,120,130,130,131,1907,
20,120,120,120,120,120,120,130,120,130,140,140,140,140,140,130,130,130,130,130,120,120,120,110,100,127,135,
21,90,90,90,90,100,110,90,90,90,100,110,120,130,130,130,130,130,130,130,120,110,100,100,90,140,1306,
22,80,90,80,80,90,120,100,80,110,120,120,130,130,130,210,210,180,210,130,130,80,350,40,100,90,139,
23,140,120,110,60,20,360,10,80,360,340,310,280,280,270,270,270,250,210,310,350,0,0,110,110,286,1235,
24,130,90,0,120,80,350,340,350,110,90,350,260,220,210,210,210,210,200,240,210,0,0,340,290,196,1313,
25,290,0,250,220,220,320,300,280,280,290,260,230,220,200,190,190,190,150,110,120,130,120,130,130,196,1446,
26,300,290,100,120,140,300,110,140,170,260,20,110,40,100,120,80,100,120,120,120,110,100,110,90,315,27,
27,120,120,120,110,110,100,130,130,160,120,120,130,130,120,120,150,230,220,210,210,240,230,80,70,101,102,
28,80,110,140,190,0,0,10,40,130,220,220,80,40,140,200,210,120,160,140,110,120,100,100,150,103,2145,
29,80,120,100,90,100,90,10,310,310,350,260,300,330,310,310,310,320,320,330,330,330,330,310,300,314,2225,
30,240,230,210,200,210,200,190,190,200,190,190,210,200,180,180,150,130,120,130,130,130,140,150,130,242,108,
31,140,150,130,150,170,160,160,130,130,140,160,190,190,190,190,190,190,190,180,150,150,140,140,140,183,1610,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,315,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,130,140,160,170,160,140,130,130,130,130,130,140,140,140,130,130,130,140,140,140,130,120,120,115,2049,
2,130,110,100,90,90,100,100,90,110,130,130,140,180,190,180,190,140,130,130,120,120,130,120,90,116,109,
3,100,120,120,130,130,130,120,110,0,0,0,230,240,230,250,220,220,230,260,320,320,280,240,280,196,1522,
4,330,320,350,320,310,320,330,340,330,320,310,310,310,300,310,320,320,300,300,310,310,310,230,210,274,1753,
5,210,220,240,230,210,210,210,210,210,220,200,210,200,200,200,200,210,210,200,190,200,200,180,190,206,824,
6,180,180,150,170,170,160,140,120,100,120,130,140,140,140,140,140,140,140,140,140,140,140,130,130,126,1929,
7,130,130,120,130,120,110,90,120,90,110,210,210,200,190,190,200,210,200,210,170,0,340,340,100,130,10,
8,110,150,270,30,30,200,40,90,130,340,120,320,20,40,100,120,110,130,130,130,130,130,120,140,121,2234,
9,120,120,110,80,100,120,0,100,110,120,110,130,210,190,120,120,120,110,120,120,120,120,110,100,92,756,
10,110,120,110,0,130,120,120,250,100,250,80,290,90,160,100,120,130,130,130,130,120,110,110,110,126,1700,
11,110,120,130,100,120,210,120,60,10,170,230,230,240,250,260,320,350,330,320,320,310,320,320,320,118,126,
12,280,260,300,310,320,350,30,350,340,290,280,270,260,260,260,280,290,310,320,320,320,340,350,350,250,1429,
13,360,360,350,350,310,330,330,330,350,350,330,290,270,260,260,250,230,220,230,240,230,190,190,200,236,1619,
14,190,20,280,270,320,270,0,310,330,290,270,250,220,210,210,200,190,180,90,190,240,310,290,300,200,1422,
15,330,320,340,350,350,350,340,340,350,40,220,210,210,210,220,220,210,210,200,200,190,190,180,200,222,1603,
16,210,190,190,200,360,330,0,260,350,330,270,260,230,210,210,210,210,200,200,190,190,190,190,180,212,1414,
17,180,190,190,180,180,180,170,170,170,180,190,190,190,190,190,170,130,130,120,130,130,130,130,130,153,2128,
18,130,130,130,130,130,120,120,130,160,130,130,130,140,150,140,130,130,130,130,120,120,100,80,100,144,350,
19,100,130,230,0,200,280,90,310,270,290,270,250,230,220,230,250,240,230,280,310,290,310,270,50,99,7,
20,40,80,0,210,230,220,240,210,0,330,260,210,190,190,200,200,190,150,140,140,140,140,140,130,130,2116,
21,130,130,120,140,140,130,130,130,120,130,130,130,150,170,140,140,140,140,130,140,140,140,130,130,134,1850,
22,130,140,130,120,120,120,120,120,110,120,120,130,140,130,170,20,120,120,130,130,130,130,120,110,106,848,
23,120,120,120,120,280,350,180,310,270,300,10,320,180,60,90,330,350,350,130,330,180,310,290,320,103,10,
24,300,320,310,300,310,280,60,350,290,300,10,350,290,330,190,180,180,180,230,320,220,320,320,300,164,1617,
25,310,350,290,350,320,300,360,290,340,350,250,220,210,200,190,190,190,190,180,170,180,220,250,320,187,1700,
26,270,310,0,230,290,340,300,320,310,350,280,210,130,190,170,180,170,150,160,190,180,140,140,140,137,2330,
27,140,150,140,150,160,160,180,180,180,180,180,180,190,190,200,210,230,220,190,190,190,170,160,170,136,5,
28,180,180,170,150,170,130,130,90,120,130,130,130,140,140,140,140,140,140,140,140,120,130,130,120,124,2045,
29,120,110,100,100,150,180,260,110,280,110,140,180,200,200,190,150,120,130,120,110,120,110,110,110,124,10,
30,110,110,110,100,100,130,130,120,120,110,290,270,290,270,270,300,310,330,300,330,310,330,330,350,110,34,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,274,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,360,20,10,20,40,40,70,350,280,290,230,200,210,200,190,190,190,180,160,150,150,140,140,194,1517,
2,280,260,210,190,340,260,220,200,200,200,210,220,230,230,240,250,250,240,240,280,320,320,320,330,243,1353,
3,330,330,310,330,330,330,320,260,240,260,280,280,230,220,220,210,210,210,220,210,210,210,210,0,320,616,
4,240,240,240,240,320,350,350,350,350,340,330,320,290,280,270,270,270,280,320,330,330,330,350,330,273,1301,
5,330,330,330,330,350,360,10,350,320,320,320,300,280,280,280,250,240,220,200,200,200,190,180,200,275,1255,
6,200,200,240,240,190,0,340,330,320,310,300,300,310,320,320,320,320,310,310,300,320,320,330,340,322,2044,
7,340,340,340,340,340,340,290,210,210,230,270,280,280,230,230,220,230,240,240,240,230,230,220,210,336,348,
8,220,240,310,330,360,330,330,20,340,300,270,250,250,240,230,210,210,200,200,190,160,130,130,130,125,2312,
9,140,140,140,130,130,120,120,120,130,130,130,130,170,130,130,120,120,120,120,130,140,130,130,130,115,1809,
10,130,130,200,230,280,320,10,340,330,250,230,220,210,210,200,200,190,180,190,170,130,120,100,170,113,8,
11,220,200,190,150,110,310,70,120,210,230,220,210,210,210,210,230,220,210,210,220,220,250,260,300,196,229,
12,320,320,320,320,320,320,310,310,280,260,270,270,260,260,250,240,250,260,260,230,220,220,0,0,320,505,
13,330,0,0,270,270,250,20,10,20,210,200,210,190,190,190,190,190,190,190,180,160,130,130,140,182,1415,
14,170,300,250,270,270,290,10,360,340,250,240,220,190,190,180,180,180,140,130,130,130,140,140,130,137,2320,
15,130,140,140,130,120,200,130,130,120,220,140,110,120,200,150,200,170,150,130,120,130,140,230,260,122,25,
16,260,300,310,350,120,230,330,320,220,80,190,220,210,160,170,120,120,130,110,120,260,90,150,200,120,427,
17,120,110,120,210,260,330,70,10,310,260,250,250,230,220,230,230,240,240,290,300,320,320,310,40,126,50,
18,360,330,330,330,330,320,320,320,320,310,310,290,300,280,260,240,230,220,230,250,250,310,290,310,328,533,
19,320,320,310,320,310,320,320,330,320,310,290,280,280,270,250,240,230,220,210,200,190,190,170,0,282,1231,
20,120,150,270,0,60,210,250,0,300,240,270,230,190,190,190,190,190,170,170,180,130,120,130,120,122,2030,
21,130,290,260,330,310,320,0,320,240,80,40,170,210,200,170,190,180,170,170,160,150,130,240,310,121,5,
22,290,340,290,310,330,320,280,340,330,280,290,250,210,190,190,200,190,190,190,190,190,250,310,290,184,1635,
23,270,290,290,280,290,50,10,350,310,250,210,200,200,200,200,200,190,190,190,180,140,180,140,270,202,1314,
24,210,180,190,170,180,120,260,340,300,310,260,210,190,190,190,190,190,190,190,180,170,190,230,230,187,1520,
25,220,230,250,290,330,350,340,340,350,330,300,300,310,310,310,310,310,310,320,320,320,320,320,320,309,1610,
26,320,310,320,330,330,330,320,320,320,310,310,310,290,290,280,280,290,280,270,220,210,230,220,0,323,1051,
27,230,220,190,190,190,180,190,200,210,210,200,210,210,210,200,200,190,180,180,180,180,160,150,130,186,1616,
28,140,130,130,140,130,130,130,130,130,160,230,220,210,200,180,140,140,120,130,120,130,160,200,120,117,135,
29,130,130,130,60,340,0,350,350,350,360,40,220,200,190,190,190,190,190,180,180,180,170,190,210,186,1520,
30,190,280,290,300,330,270,310,320,340,340,190,190,180,190,190,180,160,130,120,120,130,170,130,220,139,1833,
31,100,140,170,120,160,220,240,350,290,290,280,260,240,230,220,210,200,190,190,180,220,300,320,280,190,1740,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,336,     ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGEND,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
The wind speed (in m/s) as reported on the hour ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
The reading at h00 can either be interpreted as the last reading of the previous day or the first reading of the current day,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** indicates that data is missing or is unavailable in the current month,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
 --- indicates that data is unavailable or was not requested,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
 = indicates that the average is unreliable due to missing hourly values,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
The 'avg' column indicates the  average wind speed for the day,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
The  'mx' column indicates the highest wind gust reported on the day,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
The 'mxtm' column reports the time of the occurrence of the highest wind gust of the day,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 indicates calm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 m/s = 1.944 knots = 3.6 km/h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Speed (m/s)    -    January 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.8,1.8,1.4,1.9,1.5,1.2,0,0,2.1,2.8,3.2,3.8,3.7,3.7,3.7,3.8,4.1,3.4,2.4,1.6,2,2.3,2.4,2.2,2.4,7.9,1622
2,1.9,1.4,1.5,1.5,1.8,2,2.8,3.7,4.1,3.7,4.1,4.2,4.3,4.7,4.5,4.2,3.5,3.3,2.8,1.7,0,0,1.7,1.2,2.7,9.6,1425
3,0,1.1,1.4,0,0,1.3,0,0,1.8,1.9,2.2,3.5,4.7,5.3,5.5,6.1,5.3,4.9,4,2.9,2.2,1.5,2,1.9,2.5,10.2,1518
4,1.3,3.1,1.9,1.6,2.1,1.4,0,1.3,1.9,1.8,1.8,2.5,2.9,2.4,1.6,2,3.3,2.3,3.5,6.7,6.5,1.9,3.2,2.3,2.5,11.3,1916
5,2.1,2.2,1.8,1.5,1.2,2.4,1.8,1.6,1.7,2.6,2.9,3.2,4.2,4.5,5.3,5.8,5,5.4,4.4,3.2,1.5,1.4,2.1,2.4,2.9,10.9,1512
6,3.4,2.1,1.6,3.3,2.9,3.3,2.6,2.3,2,2.8,1.6,3.3,1.7,2.5,4.5,5.4,5.1,4.2,3.6,2.2,2.3,3.5,3.7,3,3,12,1520
7,3.9,4.3,3.6,5.5,4.2,5.5,7.1,7.8,7.5,8.6,9,9.2,9,8.8,9.7,9.7,10,9.1,9.4,9.2,8.1,8.4,8.6,8,7.7,17.4,1600
8,7.3,7.3,7.4,6.8,6.9,6.2,8.2,7.5,6.3,7.1,6.5,6.9,6.3,6.5,7.7,7.7,8.1,7.6,7.9,8.3,8.8,7.8,8.3,5.9,7.3,18,2006
9,5.5,8.4,7.8,7.8,6,6.8,7.5,7.3,7,7,7.7,7.7,8,7.4,7.8,8.2,8.5,10.1,10.3,9.7,10.8,9.4,9.1,9.3,8.1,18.5,2031
10,9.4,9.8,9.1,7,7.1,6.8,7,4.9,4.2,3.2,2.8,1.3,2.4,3.5,3,3.2,3.3,5.2,6.3,6.8,8.3,9,8.2,7.5,5.8,16.4,108
11,7.7,7.6,7.4,6.4,5,3.8,2.4,2.6,2.8,3.4,3.9,3.8,3.6,3.8,2.4,1.3,2.7,6.5,6.6,6.3,6.3,5.9,7.2,5.1,4.8,13.3,317
12,4.1,3.3,1.9,2.4,4,2.6,1.3,1.4,1.6,2.2,3,2.8,3,3.9,4.3,4.5,4,3.6,2,0,1.2,1.7,2.7,1.8,2.6,8.3,100
